schedule_id,loan_id,due_date,due_amount,principal_due,interest_due,status,paid_date
395,692,2019-06-27,244428.58,141667.64,102760.94,PARTIAL,2019-08-09
396,852,2027-10-29,178004.43,108386.66,69617.77,DUE,
397,975,2023-01-08,27094.26,13352.67,13741.59,DUE,
398,158,2029-01-13,89215.68,68882.79,20332.89,DUE,
399,473,2026-07-04,108360.15,81009.13,27351.02,PAID,2026-07-21
400,554,2019-08-07,70607.63,62389.81,8217.82,PARTIAL,2019-08-17
401,164,2024-02-22,65517.03,49882.14,15634.89,MISSED,
402,336,2023-10-19,783798.98,363457.75,420341.23,MISSED,
403,734,2022-05-29,175809.53,157151.97,18657.56,MISSED,
404,155,2022-05-04,294358.04,130512.09,163845.95,DUE,
405,66,2023-03-02,39360.62,25403.91,13956.71,PARTIAL,2023-03-23
406,711,2024-10-24,264722.37,172088.01,92634.36,PARTIAL,2024-11-23
407,254,2025-03-07,216907.31,100110.24,116797.07,MISSED,
408,465,2030-02-03,42138.02,23892.92,18245.1,PARTIAL,2030-02-19
409,709,2025-10-08,29203.51,24362.44,4841.07,DUE,
410,805,2027-11-28,51931.54,34795.44,17136.1,DUE,
411,718,2021-04-08,158853.86,106195.47,52658.39,MISSED,
412,532,2023-09-11,201810.85,159717.2,42093.65,DUE,
413,241,2024-09-25,114711.07,96994.16,17716.91,PARTIAL,2024-11-12
414,590,2024-05-24,63499.72,33052.31,30447.41,DUE,
415,942,2022-08-10,330643.97,234106.73,96537.24,PAID,2022-08-29
416,124,2021-06-16,38038.7,25253.85,12784.85,DUE,
417,799,2025-03-09,10415.85,8215.73,2200.12,DUE,
418,829,2026-04-20,23244.95,17186.51,6058.44,PAID,2026-04-23
419,796,2028-07-22,86230.56,45391.33,40839.23,DUE,
420,195,2025-11-20,59835.76,32802.57,27033.19,DUE,
421,847,2029-11-26,18494.48,9933.53,8560.95,PAID,2029-12-02
422,155,2024-01-24,294358.04,210218.27,84139.77,DUE,
423,814,2023-03-24,146312.96,80298.11,66014.85,DUE,
424,790,2027-08-10,80977.32,56490.89,24486.43,PARTIAL,2027-09-15
425,869,2026-04-18,628436.53,411221.33,217215.2,PAID,2026-06-01
426,182,2022-12-20,134608.91,97028.61,37580.3,MISSED,
427,538,2021-02-09,691260.25,512959.88,178300.37,PAID,2021-04-08
428,535,2019-10-21,63490.59,56214.62,7275.97,MISSED,
429,216,2024-02-09,53509.68,24174.53,29335.15,DUE,
430,430,2024-04-23,231322.69,96502.19,134820.5,MISSED,
431,851,2021-04-09,69687.14,49407.26,20279.88,PAID,2021-06-06
432,42,2019-06-08,323066.47,225682.5,97383.97,MISSED,
433,593,2025-12-29,14006.03,12637.93,1368.1,PARTIAL,2026-02-01
434,403,2021-06-08,30464.68,12840.45,17624.23,MISSED,
435,716,2029-10-20,33514.79,30898.55,2616.24,MISSED,
436,868,2025-06-04,440557.71,242267.6,198290.11,PARTIAL,2025-07-11
437,66,2023-04-01,39360.62,27557.92,11802.7,DUE,
438,44,2020-07-16,543506.45,319949.52,223556.93,PAID,2020-08-13
439,797,2025-11-11,102308.83,59094.72,43214.11,MISSED,
440,235,2025-08-10,60813.25,48960.67,11852.58,DUE,
441,539,2023-12-21,86778.62,41182.04,45596.58,PARTIAL,2024-01-01
442,875,2021-10-06,307846.65,125932.4,181914.25,PAID,2021-11-16
443,750,2025-09-04,22483.25,20462.44,2020.81,PAID,2025-10-05
444,708,2026-03-29,40055.21,19507.99,20547.22,PARTIAL,2026-05-21
445,976,2026-09-12,36033.07,24067.72,11965.35,PAID,2026-09-27
446,71,2023-07-05,88018.27,69145.79,18872.48,PAID,2023-07-23
447,70,2022-07-21,66349.7,40542.26,25807.44,PAID,2022-08-24
448,163,2025-07-07,119451.79,78134.25,41317.54,PARTIAL,2025-08-26
449,597,2027-01-02,42500.22,20082.15,22418.07,MISSED,
450,478,2020-10-05,7446.12,5654.72,1791.4,PARTIAL,2020-10-31
451,28,2023-06-23,88679.42,44674.96,44004.46,PARTIAL,2023-08-22
452,404,2020-12-09,703067.29,409360.18,293707.11,MISSED,
453,294,2024-07-27,95682.28,78244.66,17437.62,DUE,
454,629,2022-03-14,687067.6,574262.39,112805.21,PAID,2022-03-30
455,708,2027-09-20,40055.21,27785.65,12269.56,MISSED,
456,801,2021-01-29,156449.6,104720.88,51728.72,MISSED,
457,712,2023-05-02,165186.95,134817.63,30369.32,MISSED,
458,808,2025-12-01,297445.11,219465.9,77979.21,DUE,
459,782,2024-12-05,31188.97,20714.41,10474.56,PAID,2024-12-29
460,787,2022-06-19,726953.71,420979.38,305974.33,DUE,
461,937,2023-06-20,107081.85,96424.49,10657.36,DUE,
462,801,2018-06-14,156449.6,64587.83,91861.77,MISSED,
463,871,2024-10-16,279100.0,183923.83,95176.17,PAID,2024-12-11
464,120,2023-11-02,96961.29,83141.68,13819.61,PAID,2023-12-18
465,419,2027-05-28,110882.6,73418.64,37463.96,PARTIAL,2027-06-01
466,601,2019-11-05,212853.81,141881.44,70972.37,DUE,
467,213,2023-10-22,282819.11,142055.35,140763.76,DUE,
468,751,2028-03-31,27257.97,12229.32,15028.65,PAID,2028-04-14
469,640,2022-01-29,227581.83,109819.31,117762.52,MISSED,
470,997,2025-05-08,39169.96,29638.13,9531.83,PARTIAL,2025-05-24
471,676,2025-07-30,51596.56,30571.4,21025.16,PARTIAL,2025-09-17
472,290,2026-06-21,57216.59,52694.2,4522.39,MISSED,
473,532,2022-05-19,201810.85,159421.44,42389.41,PAID,2022-06-06
474,290,2026-01-22,57216.59,48579.51,8637.08,MISSED,
475,945,2031-03-10,65375.9,28876.72,36499.18,PARTIAL,2031-03-11
476,418,2019-01-13,650679.23,459984.67,190694.56,MISSED,
477,583,2029-01-01,16146.94,11590.62,4556.32,PARTIAL,2029-01-09
478,889,2022-09-05,81562.99,63176.2,18386.79,MISSED,
479,124,2019-09-25,38038.7,25098.37,12940.33,PAID,2019-10-07
480,464,2020-12-28,195087.45,87198.39,107889.06,PAID,2021-01-17
481,738,2022-10-13,138357.61,124741.3,13616.31,MISSED,
482,531,2020-04-11,362830.16,257626.63,105203.53,DUE,
483,182,2022-03-25,134608.91,126602.32,8006.59,PAID,2022-05-24
484,85,2025-02-21,357840.38,319929.0,37911.38,PAID,2025-03-13
485,818,2024-01-01,421211.44,350991.66,70219.78,DUE,
486,375,2024-09-20,196764.63,130462.99,66301.64,DUE,
487,178,2024-01-14,200774.22,99232.44,101541.78,PARTIAL,2024-03-02
488,858,2020-01-01,700066.21,319364.32,380701.89,PAID,2020-01-13
489,325,2025-12-15,354146.06,167083.65,187062.41,PARTIAL,2026-01-02
490,236,2018-11-02,422598.15,325335.86,97262.29,PAID,2018-12-28
491,935,2026-09-26,61372.22,33127.36,28244.86,DUE,
492,888,2023-01-14,720813.68,428999.24,291814.44,PAID,2023-01-17
493,45,2021-04-20,418391.51,223865.81,194525.7,DUE,
494,577,2020-01-16,252339.29,175999.05,76340.24,DUE,
495,158,2026-08-27,89215.68,59311.48,29904.2,MISSED,
496,675,2023-10-12,536689.92,341911.72,194778.2,MISSED,
497,526,2021-09-19,47747.26,19781.82,27965.44,DUE,
498,502,2021-04-02,28814.69,20983.05,7831.64,PARTIAL,2021-04-05
499,630,2019-09-11,263444.44,232240.49,31203.95,MISSED,
500,359,2023-11-27,35583.99,18404.59,17179.4,MISSED,
501,908,2025-01-08,328264.67,227904.53,100360.14,PARTIAL,2025-02-10
502,116,2021-01-20,732027.64,589448.74,142578.9,DUE,
503,731,2027-01-24,75242.77,60566.99,14675.78,MISSED,
504,577,2021-06-09,252339.29,220033.64,32305.65,DUE,
505,570,2025-05-05,264416.31,224022.46,40393.85,DUE,
506,639,2024-10-08,242894.66,97540.51,145354.15,PARTIAL,2024-11-16
507,768,2023-06-01,316519.56,187585.66,128933.9,PARTIAL,2023-06-06
508,929,2023-01-24,218260.75,92010.93,126249.82,MISSED,
509,553,2021-08-13,43508.62,35441.52,8067.1,PARTIAL,2021-09-22
510,826,2025-12-18,193051.31,167204.12,25847.19,PARTIAL,2025-12-21
511,959,2021-04-20,390889.03,166462.03,224427.0,MISSED,
512,373,2024-11-05,24504.97,12155.12,12349.85,MISSED,
513,725,2025-10-06,93905.8,46063.17,47842.63,PARTIAL,2025-11-05
514,805,2028-02-26,51931.54,39581.17,12350.37,PARTIAL,2028-02-29
515,132,2022-12-19,117128.56,68517.82,48610.74,PAID,2023-02-14
516,736,2019-12-27,57963.5,44292.76,13670.74,PAID,2020-01-26
517,173,2021-03-04,52444.83,28739.4,23705.43,PARTIAL,2021-04-16
518,798,2024-11-09,225328.93,205296.26,20032.67,DUE,
519,254,2023-04-17,216907.31,140797.39,76109.92,PARTIAL,2023-05-21
520,136,2023-11-14,830564.02,447051.87,383512.15,MISSED,
521,481,2027-08-01,27254.18,13127.82,14126.36,MISSED,
522,453,2024-01-21,739549.79,493072.63,246477.16,PAID,2024-02-26
523,12,2023-10-16,124581.14,71713.59,52867.55,DUE,
524,417,2023-07-10,20910.72,14614.72,6296.0,MISSED,
525,437,2026-05-06,2820.21,1755.26,1064.95,MISSED,
526,637,2025-09-14,68011.02,27691.56,40319.46,DUE,
527,471,2022-02-19,2897.8,1903.01,994.79,PAID,2022-03-01
528,633,2019-05-02,275894.7,186158.14,89736.56,PARTIAL,2019-06-05
529,16,2020-02-23,6577.22,4077.75,2499.47,PARTIAL,2020-04-03
530,684,2025-09-21,250892.6,142265.82,108626.78,DUE,
531,696,2023-06-06,77959.97,56700.44,21259.53,PARTIAL,2023-06-30
532,341,2023-06-01,116589.42,89297.24,27292.18,PARTIAL,2023-07-18
533,536,2024-10-23,58647.87,41535.74,17112.13,DUE,
534,655,2024-03-01,165580.71,118199.45,47381.26,PAID,2024-04-04
535,230,2024-01-09,148988.54,118031.18,30957.36,DUE,
536,727,2021-08-09,35455.87,16811.62,18644.25,PAID,2021-08-31
537,925,2023-03-11,40854.53,18184.53,22670.0,MISSED,
538,792,2022-04-05,109270.46,96483.71,12786.75,MISSED,
539,194,2026-11-01,183116.39,135855.09,47261.3,DUE,
540,359,2028-09-01,35583.99,19188.75,16395.24,DUE,
541,486,2024-01-13,123894.04,94607.1,29286.94,PARTIAL,2024-01-27
542,346,2022-03-22,338872.66,265642.94,73229.72,MISSED,
543,384,2023-09-13,262708.84,116698.34,146010.5,PAID,2023-10-10
544,952,2019-04-20,459806.93,406487.49,53319.44,DUE,
545,555,2026-05-22,76427.56,65204.82,11222.74,PARTIAL,2026-06-16
546,206,2026-01-15,161683.34,71467.57,90215.77,PARTIAL,2026-02-12
547,699,2019-07-31,4852.77,4539.3,313.47,DUE,
548,785,2024-09-26,146918.63,92853.96,54064.67,DUE,
549,541,2028-02-20,50444.31,39916.88,10527.43,MISSED,
550,369,2022-07-28,115584.3,78377.63,37206.67,PARTIAL,2022-08-09
551,910,2024-12-01,161623.57,117135.9,44487.67,MISSED,
552,552,2021-05-14,119540.68,102987.16,16553.52,MISSED,
553,729,2021-08-06,10397.93,7104.2,3293.73,DUE,
554,639,2026-01-31,242894.66,141247.3,101647.36,DUE,
555,589,2027-04-05,7403.65,6860.99,542.66,MISSED,
556,293,2030-06-07,86567.15,49041.16,37525.99,MISSED,
557,199,2021-03-16,251114.11,111977.56,139136.55,MISSED,
558,522,2020-04-15,299464.52,168105.99,131358.53,MISSED,
559,293,2028-09-15,86567.15,78604.48,7962.67,MISSED,
560,24,2025-01-12,208217.97,87828.82,120389.15,PARTIAL,2025-02-28
561,348,2027-09-06,25383.01,20227.61,5155.4,PAID,2027-09-25
562,554,2021-04-28,70607.63,61711.46,8896.17,PARTIAL,2021-06-15
563,967,2021-02-21,248355.27,226216.74,22138.53,MISSED,
564,723,2027-03-31,89392.98,50909.08,38483.9,DUE,
565,744,2024-09-30,72553.82,46012.41,26541.41,PAID,2024-10-30
566,465,2023-02-10,42138.02,38027.79,4110.23,PARTIAL,2023-04-03
567,967,2021-12-18,248355.27,121450.84,126904.43,MISSED,
568,910,2025-03-31,161623.57,114828.61,46794.96,DUE,
569,553,2020-05-20,43508.62,37078.98,6429.64,PAID,2020-06-17
570,828,2024-03-10,129845.16,53831.45,76013.71,PARTIAL,2024-03-26
571,408,2023-05-27,15870.3,13474.44,2395.86,MISSED,
572,737,2032-09-01,58114.89,47863.69,10251.2,MISSED,
573,41,2027-10-22,4955.49,4640.81,314.68,MISSED,
574,650,2024-05-09,512376.3,363925.49,148450.81,PAID,2024-07-03
575,165,2020-03-05,102432.44,68288.54,34143.9,PARTIAL,2020-04-18
576,841,2026-09-26,30937.9,15958.6,14979.3,PAID,2026-11-11
577,822,2025-08-14,132356.78,69448.22,62908.56,DUE,
578,270,2031-01-06,77958.71,41859.8,36098.91,PAID,2031-01-28
579,872,2020-10-23,228834.7,155875.04,72959.66,PAID,2020-11-24
580,821,2024-08-14,134828.99,66824.18,68004.81,DUE,
581,964,2020-09-12,359523.9,228765.11,130758.79,PARTIAL,2020-09-25
582,265,2023-12-12,73468.44,54058.06,19410.38,DUE,
583,36,2021-10-11,750174.75,308845.82,441328.93,PAID,2021-12-04
584,550,2022-11-04,185941.95,74389.08,111552.87,DUE,
585,211,2025-07-22,41433.2,33607.64,7825.56,MISSED,
586,420,2021-04-26,167832.84,110194.31,57638.53,DUE,
587,521,2027-02-10,31636.12,21553.37,10082.75,MISSED,
588,816,2024-01-19,58540.52,33347.16,25193.36,DUE,
589,401,2022-04-23,72187.29,66727.45,5459.84,MISSED,
590,797,2027-02-04,102308.83,60375.25,41933.58,PAID,2027-03-31
591,750,2027-01-27,22483.25,18430.34,4052.91,PAID,2027-02-18
592,64,2022-06-10,209012.69,101323.38,107689.31,DUE,
593,371,2019-12-11,41540.4,25033.66,16506.74,MISSED,
594,336,2024-01-17,783798.98,736070.93,47728.05,PAID,2024-02-16
595,75,2029-12-20,10391.73,6808.64,3583.09,MISSED,
596,764,2026-09-12,193420.35,173967.42,19452.93,MISSED,
597,172,2026-01-19,5911.33,2807.67,3103.66,PAID,2026-02-01
598,544,2019-05-25,97441.25,44839.72,52601.53,DUE,
599,783,2019-03-28,161829.36,143298.27,18531.09,DUE,
600,119,2023-03-22,139309.63,91043.24,48266.39,PARTIAL,2023-04-10
601,406,2021-07-31,65844.39,45865.57,19978.82,PARTIAL,2021-09-04
602,933,2025-05-09,49250.21,26887.27,22362.94,DUE,
603,500,2023-07-16,155982.05,90140.67,65841.38,MISSED,
604,561,2028-06-29,13629.21,11871.08,1758.13,PAID,2028-07-05
605,951,2025-10-07,62989.97,58469.88,4520.09,PAID,2025-10-14
606,878,2020-01-05,170777.23,148503.19,22274.04,PAID,2020-01-22
607,613,2027-08-08,36087.91,21924.26,14163.65,DUE,
608,858,2019-09-03,700066.21,390423.86,309642.35,DUE,
609,860,2026-10-10,153360.83,80009.03,73351.8,PARTIAL,2026-10-16
610,306,2018-08-19,123616.44,75266.71,48349.73,MISSED,
611,712,2023-10-29,165186.95,114068.25,51118.7,PAID,2023-12-26
612,975,2020-10-20,27094.26,19921.0,7173.26,MISSED,
613,691,2022-02-14,93343.45,86278.3,7065.15,PAID,2022-03-14
614,542,2024-08-13,21645.77,9040.89,12604.88,PARTIAL,2024-09-26
615,640,2021-06-03,227581.83,118000.32,109581.51,PARTIAL,2021-06-26
616,944,2027-02-06,217621.12,165508.98,52112.14,DUE,
617,70,2020-01-03,66349.7,28962.38,37387.32,DUE,
618,269,2027-09-27,73261.76,56573.54,16688.22,PARTIAL,2027-10-05
619,330,2018-09-27,180064.08,159677.93,20386.15,PARTIAL,2018-11-02
620,375,2023-09-26,196764.63,180840.07,15924.56,DUE,
621,793,2023-08-20,361281.27,221537.67,139743.6,PARTIAL,2023-09-25
622,748,2026-05-17,59655.41,25767.95,33887.46,PARTIAL,2026-06-02
623,370,2023-11-01,105954.68,80991.24,24963.44,DUE,
624,267,2024-06-06,156095.97,75128.69,80967.28,DUE,
625,5,2025-05-25,75406.47,31720.97,43685.5,PAID,2025-06-26
626,559,2023-01-20,190624.98,126190.17,64434.81,MISSED,
627,75,2026-05-10,10391.73,8942.4,1449.33,MISSED,
628,23,2018-11-28,190592.14,175028.72,15563.42,DUE,
629,145,2028-06-02,28208.23,12824.24,15383.99,DUE,
630,35,2026-04-05,44221.78,27593.82,16627.96,MISSED,
631,624,2020-09-09,31628.52,18803.78,12824.74,DUE,
632,42,2018-12-10,323066.47,222736.72,100329.75,MISSED,
633,322,2022-10-30,184562.23,91619.33,92942.9,PARTIAL,2022-12-14
634,444,2026-05-13,81671.35,49907.08,31764.27,PAID,2026-05-24
635,170,2026-11-28,122707.09,52805.35,69901.74,PARTIAL,2027-01-18
636,273,2022-11-05,4066.04,3429.78,636.26,MISSED,
637,91,2019-12-22,271608.75,160508.61,111100.14,MISSED,
638,510,2025-12-04,44190.3,32272.47,11917.83,PAID,2026-01-12
639,222,2022-03-09,152600.68,133848.81,18751.87,MISSED,
640,773,2020-11-25,382386.5,328658.71,53727.79,MISSED,
641,10,2024-09-26,2731.67,1470.05,1261.62,MISSED,
642,146,2031-01-07,11553.05,6148.37,5404.68,PAID,2031-03-08
643,576,2025-10-31,21695.44,19481.61,2213.83,PARTIAL,2025-11-05
644,474,2024-09-20,259532.96,194551.78,64981.18,DUE,
645,312,2026-11-23,22210.91,14786.21,7424.7,DUE,
646,314,2025-12-03,77804.92,39482.93,38321.99,DUE,
647,704,2023-12-05,85961.59,52858.21,33103.38,MISSED,
648,897,2027-08-04,67978.84,60005.83,7973.01,PARTIAL,2027-08-25
649,219,2026-01-23,102272.6,49775.1,52497.5,PARTIAL,2026-02-05
650,572,2020-11-16,151842.03,73763.71,78078.32,MISSED,
651,781,2023-01-26,796858.12,698336.1,98522.02,PARTIAL,2023-01-29
652,436,2024-01-05,107453.4,60952.26,46501.14,PAID,2024-02-03
653,242,2032-06-22,11855.3,9609.89,2245.41,PAID,2032-08-18
654,974,2026-05-27,78368.13,68279.18,10088.95,DUE,
655,267,2024-12-03,156095.97,84469.15,71626.82,MISSED,
656,373,2025-03-05,24504.97,20297.76,4207.21,DUE,
657,255,2020-12-11,519124.81,223695.11,295429.7,PARTIAL,2021-01-27
658,303,2022-04-30,139620.35,97425.57,42194.78,PAID,2022-05-03
659,218,2030-04-15,110036.76,73971.79,36064.97,DUE,
660,834,2024-09-27,111948.88,87396.02,24552.86,DUE,
661,283,2028-09-22,6484.08,3557.96,2926.12,PAID,2028-09-24
662,373,2024-04-09,24504.97,10384.6,14120.37,DUE,
663,838,2023-06-06,36842.94,26641.18,10201.76,PAID,2023-07-28
664,261,2025-11-03,109409.0,83696.22,25712.78,MISSED,
665,714,2024-10-03,108212.03,46548.91,61663.12,MISSED,
666,899,2026-10-21,46841.04,31716.25,15124.79,MISSED,
667,383,2020-07-03,62754.64,43098.63,19656.01,PARTIAL,2020-07-12
668,167,2020-08-08,204686.72,102708.57,101978.15,MISSED,
669,451,2021-01-31,55311.29,38021.74,17289.55,MISSED,
670,344,2022-06-20,28536.34,22293.11,6243.23,PARTIAL,2022-07-09
671,993,2019-05-12,745240.22,536367.28,208872.94,MISSED,
672,506,2022-07-26,30215.34,12469.3,17746.04,PAID,2022-08-04
673,824,2022-08-02,116458.49,54941.72,61516.77,MISSED,
674,845,2025-07-14,187173.71,107002.43,80171.28,PARTIAL,2025-07-22
675,879,2019-12-28,26955.02,22094.17,4860.85,PAID,2020-01-02
676,435,2022-05-03,704411.16,304242.11,400169.05,PARTIAL,2022-05-14
677,196,2025-06-27,54358.63,45422.93,8935.7,PARTIAL,2025-08-04
678,561,2025-03-17,13629.21,6019.25,7609.96,PARTIAL,2025-03-28
679,765,2020-01-08,92412.58,74128.09,18284.49,PAID,2020-02-19
680,326,2022-12-12,88392.85,78196.83,10196.02,MISSED,
681,638,2021-12-05,302306.41,140909.15,161397.26,PARTIAL,2021-12-08
682,297,2024-01-09,149954.74,80219.98,69734.76,MISSED,
683,729,2020-07-12,10397.93,6303.84,4094.09,PAID,2020-07-16
684,942,2023-03-08,330643.97,193712.62,136931.35,PARTIAL,2023-03-21
685,224,2020-08-05,392825.87,258018.89,134806.98,PARTIAL,2020-10-02
686,495,2022-08-12,730088.37,553113.7,176974.67,PAID,2022-08-15
687,895,2022-09-14,134805.08,124676.52,10128.56,PARTIAL,2022-10-18
688,365,2029-10-20,100465.95,48079.9,52386.05,MISSED,
689,365,2027-08-02,100465.95,91231.44,9234.51,MISSED,
690,877,2023-05-26,114312.14,84832.35,29479.79,DUE,
691,354,2028-09-11,163446.08,122621.84,40824.24,MISSED,
692,225,2022-03-26,662536.17,275411.63,387124.54,PAID,2022-05-10
693,504,2026-03-14,103737.29,94375.16,9362.13,DUE,
694,942,2022-12-08,330643.97,253979.58,76664.39,PARTIAL,2023-01-17
695,885,2020-11-11,32872.17,30223.76,2648.41,PAID,2020-12-07
696,545,2025-10-05,358460.9,224178.18,134282.72,DUE,
697,472,2021-04-13,187685.41,77508.58,110176.83,MISSED,
698,81,2022-10-05,218967.11,199552.32,19414.79,PARTIAL,2022-12-04
699,791,2020-02-25,191649.43,115008.29,76641.14,DUE,
700,45,2021-07-19,418391.51,381556.86,36834.65,DUE,
701,576,2025-04-04,21695.44,13468.09,8227.35,MISSED,
702,907,2023-08-10,318786.5,142662.3,176124.2,DUE,
703,66,2027-02-09,39360.62,17300.96,22059.66,MISSED,
704,854,2021-10-26,723459.2,525215.13,198244.07,DUE,
705,844,2024-06-25,59120.18,47359.85,11760.33,MISSED,
706,520,2026-06-30,207355.83,156129.66,51226.17,PARTIAL,2026-08-17
707,416,2020-06-04,138364.97,104669.96,33695.01,PARTIAL,2020-06-15
708,62,2025-12-10,78273.45,33400.11,44873.34,DUE,
709,797,2025-06-14,102308.83,63644.21,38664.62,MISSED,
710,428,2028-10-15,51195.45,20773.94,30421.51,PARTIAL,2028-10-30
711,342,2025-04-30,71434.94,62141.5,9293.44,PAID,2025-06-16
712,961,2033-08-11,23959.1,10469.09,13490.01,PARTIAL,2033-09-25
713,459,2020-02-29,212847.46,153268.12,59579.34,DUE,
714,710,2026-01-28,121479.4,93098.62,28380.78,PAID,2026-02-28
715,724,2024-07-08,244386.05,102078.04,142308.01,MISSED,
716,801,2019-09-07,156449.6,73422.39,83027.21,MISSED,
717,375,2025-09-15,196764.63,168722.24,28042.39,DUE,
718,961,2027-05-15,23959.1,12747.47,11211.63,DUE,
719,827,2024-02-05,65252.34,56986.77,8265.57,DUE,
720,333,2020-11-27,112366.62,89000.49,23366.13,PAID,2021-01-22
721,84,2021-08-22,484428.06,230452.85,253975.21,DUE,
722,755,2024-07-17,115083.12,86924.28,28158.84,PARTIAL,2024-09-08
723,405,2024-01-20,826026.52,680624.52,145402.0,DUE,
724,810,2025-05-17,130953.23,90195.38,40757.85,MISSED,
725,781,2023-10-23,796858.12,518109.41,278748.71,DUE,
726,668,2023-05-23,4905.14,3489.98,1415.16,MISSED,
727,548,2019-03-02,113366.97,67158.19,46208.78,PARTIAL,2019-03-21
728,945,2025-09-07,65375.9,39153.21,26222.69,PAID,2025-09-13
729,561,2021-08-05,13629.21,7118.4,6510.81,DUE,
730,153,2022-03-30,203778.44,114272.28,89506.16,MISSED,
731,4,2031-12-29,21150.81,15176.79,5974.02,MISSED,
732,198,2026-01-13,55523.55,47344.76,8178.79,PAID,2026-02-04
733,667,2019-06-01,68697.92,62708.88,5989.04,PARTIAL,2019-07-15
734,7,2022-06-27,19198.48,17165.92,2032.56,MISSED,
735,261,2028-02-21,109409.0,50356.91,59052.09,MISSED,
736,709,2025-03-12,29203.51,21799.42,7404.09,PARTIAL,2025-03-24
737,419,2031-01-07,110882.6,86430.11,24452.49,PAID,2031-01-12
738,303,2023-08-23,139620.35,125316.62,14303.73,PAID,2023-10-10
739,631,2020-10-26,158976.68,111926.74,47049.94,DUE,
740,798,2025-05-08,225328.93,193075.34,32253.59,DUE,
741,839,2029-12-23,77663.21,49887.22,27775.99,PARTIAL,2030-02-07
742,906,2026-07-22,31662.5,24270.59,7391.91,PARTIAL,2026-08-12
743,549,2021-04-10,99248.6,42656.52,56592.08,PAID,2021-04-20
744,455,2027-02-06,31575.35,21026.24,10549.11,MISSED,
745,703,2021-05-01,255122.5,120238.08,134884.42,DUE,
746,434,2027-04-27,45391.39,28985.94,16405.45,MISSED,
747,130,2025-07-17,22475.22,11176.06,11299.16,PAID,2025-09-03
748,745,2022-07-23,85796.81,46325.06,39471.75,PARTIAL,2022-08-14
749,911,2019-04-12,56383.63,44638.31,11745.32,DUE,
750,416,2021-11-26,138364.97,92543.01,45821.96,PAID,2021-11-30
751,751,2025-08-14,27257.97,23657.28,3600.69,PAID,2025-08-14
752,426,2021-04-02,155033.02,123729.49,31303.53,PARTIAL,2021-04-14
753,855,2028-01-30,33023.54,22108.42,10915.12,DUE,
754,700,2024-12-28,18819.19,10179.45,8639.74,PARTIAL,2025-01-25
755,897,2032-09-06,67978.84,64479.45,3499.39,PARTIAL,2032-09-17
756,831,2025-10-21,18828.67,12297.17,6531.5,PAID,2025-11-11
757,216,2024-10-06,53509.68,28999.63,24510.05,MISSED,
758,129,2022-04-08,91089.57,85819.68,5269.89,MISSED,
759,533,2028-09-01,44057.27,41034.92,3022.35,PAID,2028-09-11
760,166,2028-12-22,156873.15,91435.91,65437.24,PAID,2029-01-12
761,27,2021-02-01,79868.83,73991.58,5877.25,PAID,2021-03-01
762,957,2025-08-11,171891.89,93484.56,78407.33,MISSED,
763,656,2023-06-25,64834.16,26195.03,38639.13,PAID,2023-07-28
764,261,2028-03-22,109409.0,96376.74,13032.26,PAID,2028-05-20
765,489,2019-07-15,17126.6,10048.6,7078.0,MISSED,
766,901,2023-07-16,38746.91,31018.94,7727.97,PAID,2023-07-26
767,187,2023-01-10,217355.5,188470.19,28885.31,PAID,2023-02-25
768,930,2023-06-14,63202.39,26447.17,36755.22,PARTIAL,2023-06-14
769,650,2024-03-10,512376.3,265481.67,246894.63,PARTIAL,2024-03-18
770,989,2022-07-25,167593.77,84342.97,83250.8,MISSED,
771,656,2021-07-05,64834.16,45653.67,19180.49,PARTIAL,2021-09-01
772,787,2022-09-17,726953.71,434283.39,292670.32,DUE,
773,813,2018-08-15,304417.85,142741.61,161676.24,PARTIAL,2018-09-26
774,746,2023-02-28,29250.17,15559.22,13690.95,PAID,2023-03-25
775,387,2024-07-20,159438.66,113394.19,46044.47,PAID,2024-08-15
776,893,2022-12-03,54692.21,37150.46,17541.75,PARTIAL,2023-01-11
777,73,2022-12-21,21378.44,15335.85,6042.59,PARTIAL,2023-02-13
778,711,2023-05-03,264722.37,228135.43,36586.94,PARTIAL,2023-05-21
779,821,2022-12-23,134828.99,107750.36,27078.63,PAID,2023-02-05
780,166,2027-06-01,156873.15,96387.75,60485.4,MISSED,
781,195,2026-07-18,59835.76,52021.38,7814.38,PARTIAL,2026-09-11
782,910,2024-01-06,161623.57,112796.02,48827.55,DUE,
783,516,2026-07-13,246165.86,169593.58,76572.28,MISSED,
784,112,2021-07-14,31780.78,29322.77,2458.01,MISSED,
785,236,2018-07-05,422598.15,358126.95,64471.2,PAID,2018-08-24
786,525,2023-04-24,21237.33,15540.87,5696.46,DUE,
787,348,2026-02-13,25383.01,20367.19,5015.82,MISSED,
788,523,2023-09-12,91623.86,51531.96,40091.9,MISSED,
789,468,2019-05-13,153687.38,125392.9,28294.48,PARTIAL,2019-06-24
790,588,2019-06-24,160273.37,70337.7,89935.67,PARTIAL,2019-08-19
791,33,2025-05-19,650135.48,392802.16,257333.32,PARTIAL,2025-06-19
792,407,2025-03-07,26370.61,11935.32,14435.29,PAID,2025-05-05
793,435,2022-06-02,704411.16,546870.75,157540.41,PARTIAL,2022-07-10
794,913,2020-02-15,774528.76,504925.22,269603.54,PAID,2020-03-08
