collateral_id,loan_id,collateral_type,description,value,valuation_date
449,774,Fixed Deposit,Fixed Deposit for loan 774,8504497.68,2018-05-21
450,928,Property,Property for loan 928,6497344.09,2024-03-14
451,650,Vehicle,Vehicle for loan 650,2060341.97,2021-01-31
452,673,Gold,Gold for loan 673,7646419.14,2024-04-29
453,230,Property,Property for loan 230,5340514.07,2021-09-27
454,682,Gold,Gold for loan 682,3249254.22,2020-02-11
455,90,Gold,Gold for loan 90,569607.56,2022-10-25
456,508,None,None for loan 508,0.0,2020-03-18
457,396,Gold,Gold for loan 396,8501846.26,2022-10-09
458,903,Property,Property for loan 903,6810146.48,2024-05-31
459,440,None,None for loan 440,0.0,2023-02-08
460,589,None,None for loan 589,0.0,2019-05-31
461,799,None,None for loan 799,0.0,2022-04-14
462,248,Property,Property for loan 248,5347369.93,2021-08-11
463,799,Vehicle,Vehicle for loan 799,6470645.39,2018-05-25
464,20,Fixed Deposit,Fixed Deposit for loan 20,2665488.19,2018-09-17
465,387,Gold,Gold for loan 387,6913981.68,2018-01-31
466,276,Property,Property for loan 276,2652733.54,2024-04-23
467,147,Vehicle,Vehicle for loan 147,8674217.34,2020-10-31
468,49,Gold,Gold for loan 49,8451259.33,2022-11-17
469,731,Gold,Gold for loan 731,214436.42,2022-07-17
470,259,Property,Property for loan 259,9519611.78,2020-12-16
471,393,Vehicle,Vehicle for loan 393,4664004.72,2024-03-21
472,865,Gold,Gold for loan 865,4076725.89,2023-10-15
473,12,Property,Property for loan 12,2048392.94,2019-03-02
474,198,Gold,Gold for loan 198,3678680.64,2023-02-16
475,517,Property,Property for loan 517,4616584.69,2022-05-06
476,456,Gold,Gold for loan 456,6650839.75,2024-01-21
477,247,Property,Property for loan 247,2054625.48,2025-08-29
478,651,Property,Property for loan 651,1452684.67,2023-06-26
479,523,Fixed Deposit,Fixed Deposit for loan 523,9532791.78,2019-09-17
480,592,Gold,Gold for loan 592,9935276.57,2023-11-21
481,684,None,None for loan 684,0.0,2025-04-12
482,223,None,None for loan 223,0.0,2024-02-29
483,518,Gold,Gold for loan 518,9895923.69,2019-04-12
484,978,Vehicle,Vehicle for loan 978,5894294.78,2021-08-14
485,279,Vehicle,Vehicle for loan 279,2873975.76,2021-08-23
486,275,Property,Property for loan 275,4027042.45,2025-05-26
487,190,Fixed Deposit,Fixed Deposit for loan 190,9446655.38,2022-01-12
488,728,None,None for loan 728,0.0,2018-08-18
489,807,None,None for loan 807,0.0,2018-10-21
490,776,Gold,Gold for loan 776,8436743.12,2023-08-31
491,411,None,None for loan 411,0.0,2023-06-12
492,489,Vehicle,Vehicle for loan 489,7556510.15,2023-12-26
493,995,Gold,Gold for loan 995,7669577.0,2022-11-05
494,29,Fixed Deposit,Fixed Deposit for loan 29,1062814.13,2018-11-11
495,2,Vehicle,Vehicle for loan 2,3543984.73,2020-05-17
496,366,None,None for loan 366,0.0,2020-08-22
497,969,None,None for loan 969,0.0,2024-11-23
498,336,Vehicle,Vehicle for loan 336,3239374.3,2018-09-08
499,54,Property,Property for loan 54,9161914.93,2024-05-10
500,444,Vehicle,Vehicle for loan 444,863380.72,2018-06-18
501,800,Property,Property for loan 800,5732008.95,2025-02-13
502,414,Vehicle,Vehicle for loan 414,1983046.02,2018-11-13
503,946,Gold,Gold for loan 946,3905652.14,2021-11-21
504,635,Vehicle,Vehicle for loan 635,9749864.57,2020-06-12
505,819,Fixed Deposit,Fixed Deposit for loan 819,513690.24,2018-05-14
506,921,Vehicle,Vehicle for loan 921,5198168.73,2018-02-15
507,409,Property,Property for loan 409,6912075.69,2021-10-04
508,513,Gold,Gold for loan 513,2000282.84,2019-05-26
509,617,Vehicle,Vehicle for loan 617,8256195.76,2025-05-25
510,285,Property,Property for loan 285,9640590.96,2024-04-06
511,633,Vehicle,Vehicle for loan 633,2393619.61,2023-12-23
512,177,Vehicle,Vehicle for loan 177,1736954.43,2021-04-28
513,473,Property,Property for loan 473,3491676.85,2021-08-28
514,718,Property,Property for loan 718,3194149.44,2021-10-14
515,908,Vehicle,Vehicle for loan 908,9767201.26,2022-01-16
516,291,None,None for loan 291,0.0,2024-07-03
517,364,None,None for loan 364,0.0,2023-11-11
518,451,Property,Property for loan 451,897843.69,2022-08-05
519,649,None,None for loan 649,0.0,2018-05-07
520,130,Property,Property for loan 130,9808746.78,2023-11-10
521,434,None,None for loan 434,0.0,2022-06-12
522,825,Property,Property for loan 825,6346179.3,2025-03-29
523,106,None,None for loan 106,0.0,2020-08-17
524,579,Fixed Deposit,Fixed Deposit for loan 579,7229642.57,2023-08-09
525,799,Fixed Deposit,Fixed Deposit for loan 799,1462835.62,2023-07-02
526,986,Property,Property for loan 986,1451356.07,2025-07-28
527,985,Property,Property for loan 985,2813782.58,2021-03-21
528,18,None,None for loan 18,0.0,2019-12-18
529,510,Fixed Deposit,Fixed Deposit for loan 510,3828066.91,2024-11-07
530,542,Property,Property for loan 542,4245935.59,2021-06-28
531,305,Vehicle,Vehicle for loan 305,2071820.53,2023-04-25
532,207,Property,Property for loan 207,6076836.4,2018-05-17
533,605,Property,Property for loan 605,4003603.53,2024-12-09
534,614,Property,Property for loan 614,8613347.02,2020-07-15
535,624,Property,Property for loan 624,2600774.71,2018-02-24
536,661,Fixed Deposit,Fixed Deposit for loan 661,9033768.8,2018-08-05
537,400,Vehicle,Vehicle for loan 400,2176227.21,2021-02-23
538,478,Gold,Gold for loan 478,4974512.73,2018-03-22
539,51,None,None for loan 51,0.0,2019-03-01
540,416,Fixed Deposit,Fixed Deposit for loan 416,9371720.21,2018-11-02
541,883,None,None for loan 883,0.0,2018-11-02
542,321,None,None for loan 321,0.0,2021-12-27
543,217,Property,Property for loan 217,5197238.75,2022-09-11
544,894,Gold,Gold for loan 894,2517382.2,2020-09-23
545,80,None,None for loan 80,0.0,2021-04-09
546,352,Vehicle,Vehicle for loan 352,8178047.98,2020-03-27
547,744,Gold,Gold for loan 744,1291409.41,2019-03-06
548,623,Property,Property for loan 623,1912768.38,2022-08-06
549,77,Gold,Gold for loan 77,9339445.83,2021-01-05
550,230,None,None for loan 230,0.0,2021-04-27
551,260,Property,Property for loan 260,9583717.7,2019-06-13
552,446,Vehicle,Vehicle for loan 446,1632525.8,2025-04-04
553,429,Vehicle,Vehicle for loan 429,2314713.52,2025-01-08
554,994,Gold,Gold for loan 994,9885835.43,2021-01-08
555,335,None,None for loan 335,0.0,2022-05-15
556,841,Vehicle,Vehicle for loan 841,8389830.88,2022-11-11
557,210,Fixed Deposit,Fixed Deposit for loan 210,8517229.03,2025-08-21
558,213,Fixed Deposit,Fixed Deposit for loan 213,7938526.68,2025-06-13
559,841,Vehicle,Vehicle for loan 841,4575802.53,2023-02-20
560,269,None,None for loan 269,0.0,2018-06-03
561,497,Gold,Gold for loan 497,3962843.26,2018-07-10
562,950,None,None for loan 950,0.0,2022-07-27
563,327,Fixed Deposit,Fixed Deposit for loan 327,3555998.15,2025-01-18
564,587,Vehicle,Vehicle for loan 587,6370904.41,2025-01-07
565,326,Fixed Deposit,Fixed Deposit for loan 326,2848507.71,2021-10-14
566,756,Property,Property for loan 756,4535425.43,2022-11-01
567,305,Vehicle,Vehicle for loan 305,9399232.1,2024-08-07
568,247,Vehicle,Vehicle for loan 247,4808466.1,2024-03-15
569,264,None,None for loan 264,0.0,2024-02-11
570,826,Gold,Gold for loan 826,4197756.31,2018-01-27
571,885,Property,Property for loan 885,6580437.75,2021-07-18
572,638,Fixed Deposit,Fixed Deposit for loan 638,8368664.67,2019-08-05
573,974,Gold,Gold for loan 974,9305871.64,2022-09-09
574,612,Property,Property for loan 612,8786266.84,2023-02-23
575,669,Property,Property for loan 669,9588732.17,2019-01-03
576,761,None,None for loan 761,0.0,2023-03-06
577,160,None,None for loan 160,0.0,2021-11-14
578,525,Property,Property for loan 525,1529670.99,2018-01-04
579,533,Vehicle,Vehicle for loan 533,481583.02,2025-05-24
580,684,Gold,Gold for loan 684,2930244.51,2018-04-05
581,956,Vehicle,Vehicle for loan 956,5277071.33,2023-10-26
582,697,Vehicle,Vehicle for loan 697,4096381.8,2022-01-17
583,497,None,None for loan 497,0.0,2022-08-09
584,39,Property,Property for loan 39,3471249.34,2023-11-13
585,9,Fixed Deposit,Fixed Deposit for loan 9,2450360.1,2020-05-31
586,769,None,None for loan 769,0.0,2023-12-24
587,941,None,None for loan 941,0.0,2025-08-17
588,897,Property,Property for loan 897,6528525.2,2023-09-24
589,441,None,None for loan 441,0.0,2022-09-07
590,482,Fixed Deposit,Fixed Deposit for loan 482,8203287.07,2021-05-05
591,307,Gold,Gold for loan 307,9905304.58,2025-02-04
592,705,Vehicle,Vehicle for loan 705,7096320.58,2023-07-16
593,510,Vehicle,Vehicle for loan 510,9455356.71,2023-03-28
594,679,None,None for loan 679,0.0,2018-07-14
595,938,Vehicle,Vehicle for loan 938,5455610.06,2019-10-06
596,714,Gold,Gold for loan 714,7381121.77,2024-05-09
597,546,Property,Property for loan 546,5789252.75,2024-11-12
598,926,None,None for loan 926,0.0,2023-09-25
599,784,None,None for loan 784,0.0,2021-09-23
600,231,Gold,Gold for loan 231,4585367.0,2023-01-04
601,730,Gold,Gold for loan 730,6244422.88,2018-04-15
602,296,Fixed Deposit,Fixed Deposit for loan 296,8193990.38,2018-05-31
603,729,Fixed Deposit,Fixed Deposit for loan 729,5364424.2,2020-06-07
604,499,None,None for loan 499,0.0,2021-06-25
605,615,None,None for loan 615,0.0,2022-10-24
606,42,Property,Property for loan 42,9475410.83,2021-05-10
607,143,Fixed Deposit,Fixed Deposit for loan 143,722075.88,2023-10-03
608,446,None,None for loan 446,0.0,2024-11-10
609,52,Fixed Deposit,Fixed Deposit for loan 52,3512566.69,2023-07-07
610,483,None,None for loan 483,0.0,2024-01-20
611,269,Vehicle,Vehicle for loan 269,5806953.16,2022-02-23
612,671,Property,Property for loan 671,9846457.07,2024-10-19
613,904,Property,Property for loan 904,5331794.13,2021-03-31
614,628,None,None for loan 628,0.0,2025-05-23
615,220,Fixed Deposit,Fixed Deposit for loan 220,9700661.95,2019-11-25
616,435,Fixed Deposit,Fixed Deposit for loan 435,1552692.15,2023-12-11
617,893,Gold,Gold for loan 893,5726769.17,2018-05-25
618,898,Fixed Deposit,Fixed Deposit for loan 898,9800722.45,2023-01-11
619,228,Property,Property for loan 228,7434312.72,2023-01-08
620,768,Gold,Gold for loan 768,4882023.78,2024-04-10
621,113,Property,Property for loan 113,5325729.44,2024-03-04
622,110,Vehicle,Vehicle for loan 110,412182.86,2022-12-03
623,349,Fixed Deposit,Fixed Deposit for loan 349,1014321.63,2018-02-08
624,207,Property,Property for loan 207,4134460.07,2024-07-24
625,621,Gold,Gold for loan 621,9956846.68,2018-11-12
626,947,Vehicle,Vehicle for loan 947,5738465.02,2020-03-17
627,545,Property,Property for loan 545,4026648.37,2018-12-13
628,266,Vehicle,Vehicle for loan 266,6316810.45,2020-05-19
629,151,None,None for loan 151,0.0,2021-01-31
630,984,Vehicle,Vehicle for loan 984,6376437.99,2019-09-18
631,536,Fixed Deposit,Fixed Deposit for loan 536,9735226.95,2022-10-10
632,301,Fixed Deposit,Fixed Deposit for loan 301,2067515.98,2024-02-14
633,314,Fixed Deposit,Fixed Deposit for loan 314,1629851.29,2021-05-09
634,461,None,None for loan 461,0.0,2024-11-09
635,938,Fixed Deposit,Fixed Deposit for loan 938,1077761.48,2023-03-17
636,208,Fixed Deposit,Fixed Deposit for loan 208,9323458.14,2019-03-18
637,550,None,None for loan 550,0.0,2020-01-09
638,932,None,None for loan 932,0.0,2022-02-28
639,211,Vehicle,Vehicle for loan 211,8191563.18,2020-04-07
640,784,Property,Property for loan 784,9516839.23,2021-11-25
641,126,Vehicle,Vehicle for loan 126,992412.77,2021-09-12
642,276,None,None for loan 276,0.0,2022-12-10
643,555,None,None for loan 555,0.0,2023-06-15
644,44,None,None for loan 44,0.0,2022-12-27
645,319,Gold,Gold for loan 319,4884942.31,2020-12-14
646,61,None,None for loan 61,0.0,2018-02-08
647,694,Gold,Gold for loan 694,1096342.91,2021-01-04
648,222,Fixed Deposit,Fixed Deposit for loan 222,8430619.14,2022-04-05
649,693,Vehicle,Vehicle for loan 693,8403190.34,2018-04-13
650,551,Vehicle,Vehicle for loan 551,2364857.41,2025-03-04
651,896,Property,Property for loan 896,1103243.45,2021-09-29
652,16,None,None for loan 16,0.0,2020-02-04
653,788,Fixed Deposit,Fixed Deposit for loan 788,6810536.29,2023-09-23
654,430,Property,Property for loan 430,6359277.51,2021-05-01
655,81,Gold,Gold for loan 81,2183732.28,2021-10-04
656,820,Fixed Deposit,Fixed Deposit for loan 820,4846988.79,2023-11-19
657,279,Property,Property for loan 279,2827610.29,2023-02-15
658,294,Gold,Gold for loan 294,2426739.16,2021-11-11
659,575,Gold,Gold for loan 575,5293655.87,2025-03-13
660,328,Gold,Gold for loan 328,3864531.8,2018-11-16
661,396,Vehicle,Vehicle for loan 396,3040347.12,2020-12-28
662,512,Gold,Gold for loan 512,5633001.11,2023-01-06
663,241,Vehicle,Vehicle for loan 241,833887.64,2018-12-05
664,588,Gold,Gold for loan 588,8827007.77,2023-01-12
665,900,Fixed Deposit,Fixed Deposit for loan 900,2500081.59,2025-04-14
666,731,Fixed Deposit,Fixed Deposit for loan 731,8304411.76,2020-03-30
667,478,Property,Property for loan 478,8368044.88,2021-01-13
668,929,Gold,Gold for loan 929,8737179.96,2020-05-20
669,78,Fixed Deposit,Fixed Deposit for loan 78,9829811.03,2020-06-08
670,955,None,None for loan 955,0.0,2022-08-14
671,582,Vehicle,Vehicle for loan 582,8432442.16,2018-12-13
672,582,Vehicle,Vehicle for loan 582,5268359.44,2019-11-25
673,927,Gold,Gold for loan 927,6344371.42,2020-08-08
674,39,Gold,Gold for loan 39,6675170.6,2018-07-05
675,268,Gold,Gold for loan 268,3342078.93,2018-09-02
676,800,None,None for loan 800,0.0,2025-03-02
677,450,Fixed Deposit,Fixed Deposit for loan 450,6842563.5,2019-05-19
678,269,Property,Property for loan 269,4956878.33,2021-08-22
679,32,Property,Property for loan 32,6738182.46,2025-04-01
680,677,Property,Property for loan 677,6874671.24,2021-09-26
681,615,Fixed Deposit,Fixed Deposit for loan 615,7609330.1,2020-10-11
682,74,None,None for loan 74,0.0,2022-03-02
683,495,Property,Property for loan 495,5961168.73,2022-12-23
684,328,Property,Property for loan 328,4020845.03,2020-10-30
685,809,Gold,Gold for loan 809,5318681.88,2024-02-20
686,587,Fixed Deposit,Fixed Deposit for loan 587,7276096.75,2020-03-15
687,628,Gold,Gold for loan 628,7570331.91,2022-04-01
688,161,Property,Property for loan 161,7436190.4,2018-03-30
689,527,None,None for loan 527,0.0,2023-06-23
690,914,Fixed Deposit,Fixed Deposit for loan 914,5536548.97,2021-12-25
691,755,Fixed Deposit,Fixed Deposit for loan 755,8813828.19,2019-11-17
692,46,None,None for loan 46,0.0,2021-05-05
693,750,None,None for loan 750,0.0,2025-08-31
694,123,Vehicle,Vehicle for loan 123,9326668.1,2024-06-02
695,718,Fixed Deposit,Fixed Deposit for loan 718,1094232.7,2024-10-17
696,13,Fixed Deposit,Fixed Deposit for loan 13,4911445.1,2019-05-19
697,524,Gold,Gold for loan 524,6991032.7,2020-07-17
698,5,None,None for loan 5,0.0,2022-01-08
699,763,Gold,Gold for loan 763,1763365.36,2020-01-04
700,231,None,None for loan 231,0.0,2025-03-01
701,185,Fixed Deposit,Fixed Deposit for loan 185,873542.34,2021-12-27
702,91,Vehicle,Vehicle for loan 91,8091412.75,2025-07-10
703,43,Property,Property for loan 43,4633627.65,2024-10-19
704,683,Gold,Gold for loan 683,1029587.58,2025-02-25
705,718,Gold,Gold for loan 718,2599290.84,2019-06-10
706,329,Fixed Deposit,Fixed Deposit for loan 329,1190299.29,2024-08-12
707,960,Fixed Deposit,Fixed Deposit for loan 960,190497.88,2019-04-09
708,696,Gold,Gold for loan 696,2710391.13,2023-05-21
709,709,Gold,Gold for loan 709,2025911.47,2024-09-10
710,488,None,None for loan 488,0.0,2022-04-09
711,322,Property,Property for loan 322,4510662.48,2020-05-02
712,962,None,None for loan 962,0.0,2025-03-26
713,363,Vehicle,Vehicle for loan 363,3633575.99,2025-08-18
714,472,Fixed Deposit,Fixed Deposit for loan 472,6861658.37,2018-02-13
715,967,Fixed Deposit,Fixed Deposit for loan 967,7605653.7,2021-09-09
716,463,Property,Property for loan 463,6370388.05,2020-07-10
717,886,Gold,Gold for loan 886,9497888.86,2025-02-12
718,939,Property,Property for loan 939,3609090.6,2023-02-01
719,780,None,None for loan 780,0.0,2025-03-15
720,454,Vehicle,Vehicle for loan 454,5702794.53,2020-08-08
721,3,Gold,Gold for loan 3,55433.37,2024-01-17
722,816,None,None for loan 816,0.0,2024-03-25
723,800,Property,Property for loan 800,6141675.75,2018-03-13
724,612,Vehicle,Vehicle for loan 612,5060034.74,2024-06-29
725,433,Vehicle,Vehicle for loan 433,8167884.37,2021-07-04
726,775,Vehicle,Vehicle for loan 775,1714769.27,2021-09-26
727,515,Gold,Gold for loan 515,9063757.07,2023-11-10
728,947,Gold,Gold for loan 947,158460.37,2019-07-18
729,137,Property,Property for loan 137,1415879.45,2025-02-08
730,965,Fixed Deposit,Fixed Deposit for loan 965,7980282.57,2022-08-17
731,869,Fixed Deposit,Fixed Deposit for loan 869,1038121.09,2022-10-05
732,792,Property,Property for loan 792,6583546.11,2022-04-12
733,635,Fixed Deposit,Fixed Deposit for loan 635,3386409.4,2021-07-02
734,519,Vehicle,Vehicle for loan 519,7579585.65,2018-05-01
735,489,Fixed Deposit,Fixed Deposit for loan 489,897431.38,2024-07-19
736,602,Property,Property for loan 602,6906750.26,2021-12-20
737,266,Vehicle,Vehicle for loan 266,1468994.75,2023-09-20
738,597,Gold,Gold for loan 597,2662262.12,2020-11-19
739,496,Gold,Gold for loan 496,9179075.99,2024-08-20
740,436,Property,Property for loan 436,727337.01,2025-06-22
741,451,Property,Property for loan 451,8127128.27,2020-08-30
742,629,Gold,Gold for loan 629,445630.32,2024-03-18
743,199,None,None for loan 199,0.0,2024-08-18
744,131,Property,Property for loan 131,4355824.15,2019-09-25
745,726,Vehicle,Vehicle for loan 726,7160144.66,2021-02-12
746,75,Gold,Gold for loan 75,3717810.43,2023-04-29
747,203,None,None for loan 203,0.0,2025-06-07
748,700,Gold,Gold for loan 700,5534974.65,2018-02-18
749,335,Gold,Gold for loan 335,673960.32,2022-04-10
750,169,Property,Property for loan 169,4609926.15,2021-09-13
751,429,Vehicle,Vehicle for loan 429,4273925.32,2019-08-27
752,212,Vehicle,Vehicle for loan 212,7769678.41,2020-06-16
753,749,Vehicle,Vehicle for loan 749,663790.34,2021-06-07
754,875,Gold,Gold for loan 875,7288262.86,2022-03-17
755,858,Gold,Gold for loan 858,9477267.75,2020-03-05
756,834,Gold,Gold for loan 834,5760543.86,2024-01-10
757,567,None,None for loan 567,0.0,2018-03-23
758,807,Property,Property for loan 807,6655889.58,2023-08-25
759,312,Vehicle,Vehicle for loan 312,5137474.31,2021-02-14
760,575,Fixed Deposit,Fixed Deposit for loan 575,1185212.57,2024-10-30
761,387,None,None for loan 387,0.0,2024-03-08
762,918,Property,Property for loan 918,2109503.02,2019-06-23
763,171,Property,Property for loan 171,1694002.61,2024-05-20
764,370,Fixed Deposit,Fixed Deposit for loan 370,1957928.15,2025-07-17
765,170,None,None for loan 170,0.0,2024-05-13
766,26,Vehicle,Vehicle for loan 26,1535244.89,2020-05-25
767,431,Property,Property for loan 431,3124068.37,2020-06-30
768,862,None,None for loan 862,0.0,2025-07-04
769,9,Fixed Deposit,Fixed Deposit for loan 9,717583.6,2021-08-10
770,977,None,None for loan 977,0.0,2024-08-24
771,339,Vehicle,Vehicle for loan 339,4489113.79,2023-10-17
772,802,Vehicle,Vehicle for loan 802,7606015.8,2018-09-10
773,863,Fixed Deposit,Fixed Deposit for loan 863,8538922.19,2022-08-04
774,969,Gold,Gold for loan 969,3523453.83,2021-03-18
775,881,Gold,Gold for loan 881,8247043.59,2025-05-10
776,756,Vehicle,Vehicle for loan 756,5145994.85,2023-12-12
777,183,Vehicle,Vehicle for loan 183,1693837.38,2022-08-31
778,550,Property,Property for loan 550,5487623.59,2022-05-23
779,207,Property,Property for loan 207,3580211.87,2025-03-08
780,498,Property,Property for loan 498,8228651.57,2022-12-16
781,423,Gold,Gold for loan 423,2887623.21,2022-05-17
782,173,Property,Property for loan 173,8760525.12,2021-10-09
783,421,Gold,Gold for loan 421,626028.84,2020-12-17
784,280,Gold,Gold for loan 280,6125980.08,2024-02-06
785,596,Fixed Deposit,Fixed Deposit for loan 596,8006383.78,2018-07-20
786,52,Fixed Deposit,Fixed Deposit for loan 52,9366403.4,2023-05-04
787,638,Gold,Gold for loan 638,8670674.33,2022-08-02
788,137,Fixed Deposit,Fixed Deposit for loan 137,4492303.25,2024-11-29
789,499,Gold,Gold for loan 499,1218579.7,2022-03-20
790,661,None,None for loan 661,0.0,2019-08-23
791,583,Gold,Gold for loan 583,5612555.06,2025-06-04
792,764,None,None for loan 764,0.0,2018-11-11
793,979,None,None for loan 979,0.0,2019-07-31
794,558,Property,Property for loan 558,41874.42,2023-01-16
795,883,Property,Property for loan 883,4885177.93,2022-06-14
796,674,None,None for loan 674,0.0,2019-09-23
797,908,Property,Property for loan 908,9622554.36,2022-06-09
798,843,Fixed Deposit,Fixed Deposit for loan 843,5120784.85,2022-03-31
799,564,Property,Property for loan 564,1576522.32,2022-10-05
800,234,Fixed Deposit,Fixed Deposit for loan 234,4735556.75,2019-03-10
801,945,Fixed Deposit,Fixed Deposit for loan 945,6587035.51,2018-11-29
802,675,Vehicle,Vehicle for loan 675,3956279.37,2018-11-23
803,692,Gold,Gold for loan 692,4452929.46,2020-01-10
804,931,Gold,Gold for loan 931,59149.23,2023-11-03
805,236,Fixed Deposit,Fixed Deposit for loan 236,7930187.94,2024-04-16
806,283,Property,Property for loan 283,7725748.34,2023-02-23
807,17,None,None for loan 17,0.0,2023-05-27
808,64,Property,Property for loan 64,2604386.73,2018-02-04
809,885,Gold,Gold for loan 885,8679103.29,2022-01-12
810,572,Property,Property for loan 572,2848057.09,2024-05-04
811,327,Gold,Gold for loan 327,9484747.71,2022-02-14
812,326,Vehicle,Vehicle for loan 326,3799702.9,2022-11-26
813,447,Gold,Gold for loan 447,2553105.15,2018-10-07
814,336,Fixed Deposit,Fixed Deposit for loan 336,4581827.02,2024-08-31
815,637,Property,Property for loan 637,6177499.16,2023-02-21
816,845,None,None for loan 845,0.0,2024-04-16
817,772,Fixed Deposit,Fixed Deposit for loan 772,3473965.1,2018-11-13
818,474,Fixed Deposit,Fixed Deposit for loan 474,9290090.31,2020-05-07
819,946,None,None for loan 946,0.0,2024-03-12
820,722,Property,Property for loan 722,7578416.32,2018-05-06
821,259,Property,Property for loan 259,7859400.62,2024-08-24
822,339,Gold,Gold for loan 339,7809047.63,2025-07-18
823,818,None,None for loan 818,0.0,2021-05-04
824,826,Fixed Deposit,Fixed Deposit for loan 826,7114265.47,2020-06-27
825,154,Vehicle,Vehicle for loan 154,8114914.34,2023-07-15
826,858,None,None for loan 858,0.0,2020-11-25
827,872,Property,Property for loan 872,3414575.21,2025-04-21
828,963,Gold,Gold for loan 963,4121390.82,2019-01-23
829,773,Gold,Gold for loan 773,8368980.74,2022-01-27
830,584,Gold,Gold for loan 584,9052181.12,2018-12-15
831,677,Vehicle,Vehicle for loan 677,4097755.3,2021-01-30
832,206,None,None for loan 206,0.0,2022-06-12
833,738,Vehicle,Vehicle for loan 738,9685688.54,2025-02-28
834,621,Gold,Gold for loan 621,3801913.1,2018-08-04
835,200,None,None for loan 200,0.0,2020-08-02
836,150,Gold,Gold for loan 150,6926704.61,2022-12-13
837,714,Fixed Deposit,Fixed Deposit for loan 714,7844197.95,2021-03-08
838,738,Vehicle,Vehicle for loan 738,960002.77,2020-11-08
839,337,Fixed Deposit,Fixed Deposit for loan 337,4405483.08,2018-09-20
840,436,None,None for loan 436,0.0,2024-08-23
841,753,Gold,Gold for loan 753,6821099.26,2021-12-03
842,151,Property,Property for loan 151,5378854.38,2020-01-01
843,38,Gold,Gold for loan 38,3808862.02,2024-06-12
844,810,Fixed Deposit,Fixed Deposit for loan 810,1352255.36,2018-10-25
845,457,Property,Property for loan 457,124380.56,2018-08-02
846,97,None,None for loan 97,0.0,2023-12-12
847,879,None,None for loan 879,0.0,2021-01-27
848,473,Fixed Deposit,Fixed Deposit for loan 473,4508556.99,2024-04-16
849,407,Vehicle,Vehicle for loan 407,639533.35,2025-05-10
850,25,None,None for loan 25,0.0,2019-03-23
851,846,Gold,Gold for loan 846,2393474.13,2022-05-29
852,39,Vehicle,Vehicle for loan 39,76968.34,2022-08-04
853,129,None,None for loan 129,0.0,2022-09-27
854,568,Gold,Gold for loan 568,509821.21,2020-11-16
855,844,Fixed Deposit,Fixed Deposit for loan 844,47326.38,2024-10-01
856,682,None,None for loan 682,0.0,2024-08-03
857,982,Gold,Gold for loan 982,3505682.67,2023-01-21
858,901,Property,Property for loan 901,4340491.5,2024-04-13
859,384,Property,Property for loan 384,3790539.2,2023-08-17
860,642,Gold,Gold for loan 642,1763456.07,2021-06-15
861,218,Gold,Gold for loan 218,5145872.59,2019-01-05
862,819,Fixed Deposit,Fixed Deposit for loan 819,5307521.19,2021-04-24
863,67,Property,Property for loan 67,5393429.84,2024-02-25
864,191,Gold,Gold for loan 191,7528087.2,2019-08-05
865,753,Fixed Deposit,Fixed Deposit for loan 753,4463010.43,2025-05-16
866,931,Gold,Gold for loan 931,5972953.68,2022-12-24
867,564,Vehicle,Vehicle for loan 564,1990937.44,2020-12-20
868,308,None,None for loan 308,0.0,2018-07-14
869,650,Fixed Deposit,Fixed Deposit for loan 650,5311228.94,2020-05-17
870,280,Property,Property for loan 280,3156888.97,2023-02-10
871,69,Gold,Gold for loan 69,6163638.83,2023-11-15
872,843,Fixed Deposit,Fixed Deposit for loan 843,4554857.61,2020-04-15
873,875,None,None for loan 875,0.0,2020-12-03
874,413,Vehicle,Vehicle for loan 413,2876835.42,2018-09-18
875,378,Vehicle,Vehicle for loan 378,113114.65,2024-02-26
876,660,Vehicle,Vehicle for loan 660,3647410.22,2023-09-18
877,52,Vehicle,Vehicle for loan 52,9716449.86,2024-08-14
878,568,Vehicle,Vehicle for loan 568,3317852.18,2022-09-14
879,972,Vehicle,Vehicle for loan 972,5355843.03,2022-06-04
880,467,Vehicle,Vehicle for loan 467,7415643.86,2022-12-28
881,635,Gold,Gold for loan 635,7871902.42,2021-02-01
882,73,Property,Property for loan 73,8358902.51,2018-07-23
883,74,Vehicle,Vehicle for loan 74,5072418.92,2020-12-20
884,279,None,None for loan 279,0.0,2019-11-09
885,64,Gold,Gold for loan 64,6292235.02,2018-09-30
886,972,Property,Property for loan 972,5095422.36,2023-06-10
887,876,Property,Property for loan 876,9492071.34,2023-12-24
888,628,Property,Property for loan 628,3392853.01,2020-04-30
889,508,Gold,Gold for loan 508,6238133.49,2024-06-18
890,721,None,None for loan 721,0.0,2021-08-03
891,987,Property,Property for loan 987,6106530.61,2022-06-07
892,368,Vehicle,Vehicle for loan 368,5404375.3,2021-06-24
893,340,Fixed Deposit,Fixed Deposit for loan 340,9212233.04,2022-04-16
894,281,None,None for loan 281,0.0,2023-06-25
895,899,Gold,Gold for loan 899,4365408.38,2024-10-29
896,482,None,None for loan 482,0.0,2024-05-25
897,902,Property,Property for loan 902,2132604.36,2020-06-19
898,955,None,None for loan 955,0.0,2021-05-08
899,573,Property,Property for loan 573,5786820.15,2018-03-02
900,20,Property,Property for loan 20,998882.55,2022-02-11
901,715,None,None for loan 715,0.0,2022-05-08
902,611,Vehicle,Vehicle for loan 611,6770864.68,2021-01-01
903,86,None,None for loan 86,0.0,2023-09-06
