txn_id,account_id,txn_date,amount,txn_type,description
494,905,2018-02-12,54762.97,DEBIT,Loan Disbursement
495,648,2021-04-17,98.03,DEBIT,EMI Payment
496,776,2018-12-30,168994.99,CREDIT,EMI Payment
497,328,2024-07-30,75665.44,DEBIT,Fee
498,882,2024-06-09,155511.85,DEBIT,Fee
499,101,2019-05-23,42329.0,CREDIT,Credit Card Payment
500,360,2020-09-09,8745.49,CREDIT,Fee
501,939,2020-06-06,42833.1,DEBIT,Transfer
502,499,2022-01-30,95245.03,DEBIT,Credit Card Payment
503,505,2022-05-02,20363.64,DEBIT,Fee
504,369,2019-04-08,187371.89,DEBIT,Credit Card Payment
505,610,2019-10-18,62227.22,CREDIT,Salary
506,62,2024-06-15,81950.78,CREDIT,Salary
507,850,2021-01-19,16984.08,CREDIT,Credit Card Payment
508,247,2022-08-19,81390.12,CREDIT,Salary
509,420,2022-04-30,165648.88,CREDIT,Salary
510,867,2019-11-24,151370.25,CREDIT,Salary
511,718,2023-01-22,54596.02,CREDIT,Credit Card Payment
512,809,2023-08-31,129110.64,CREDIT,Loan Disbursement
513,458,2023-02-21,44291.6,CREDIT,Salary
514,81,2018-05-08,81203.87,CREDIT,EMI Payment
515,7,2023-12-16,66705.24,DEBIT,EMI Payment
516,495,2018-06-29,77790.81,CREDIT,Loan Disbursement
517,336,2022-02-13,70525.37,DEBIT,Salary
518,228,2019-06-06,32443.4,CREDIT,Fee
519,443,2021-09-26,8561.9,CREDIT,Salary
520,490,2025-02-12,166327.52,CREDIT,Credit Card Payment
521,706,2021-12-24,83503.17,DEBIT,Transfer
522,742,2018-06-01,56205.57,DEBIT,Transfer
523,791,2024-03-07,54921.95,CREDIT,Loan Disbursement
524,646,2020-05-10,70720.35,CREDIT,Salary
525,48,2021-02-15,171932.63,DEBIT,Credit Card Payment
526,841,2019-05-23,63173.41,CREDIT,Credit Card Payment
527,561,2021-06-20,44292.65,DEBIT,Loan Disbursement
528,445,2023-09-07,144860.92,DEBIT,Transfer
529,495,2025-01-18,51362.04,CREDIT,Salary
530,154,2023-01-23,102509.27,CREDIT,Salary
531,471,2021-06-15,66497.99,DEBIT,Salary
532,642,2023-10-24,66434.21,CREDIT,Salary
533,383,2020-12-09,7505.14,CREDIT,Loan Disbursement
534,359,2025-03-06,144645.38,DEBIT,Transfer
535,136,2021-11-08,61221.97,CREDIT,Credit Card Payment
536,894,2019-11-24,14553.83,DEBIT,Salary
537,969,2023-05-11,95097.63,CREDIT,Transfer
538,862,2021-03-12,40659.55,CREDIT,Transfer
539,874,2022-02-18,165873.47,DEBIT,Credit Card Payment
540,561,2020-11-26,88479.99,DEBIT,Salary
541,349,2021-05-04,99989.28,DEBIT,Loan Disbursement
542,821,2020-12-28,130423.61,CREDIT,Salary
543,252,2023-08-11,156414.51,DEBIT,Transfer
544,130,2020-03-27,85426.31,DEBIT,Credit Card Payment
545,661,2024-04-20,54381.42,CREDIT,Credit Card Payment
546,208,2023-05-03,132411.99,CREDIT,Loan Disbursement
547,646,2019-01-06,94976.07,CREDIT,Fee
548,371,2023-05-25,196066.6,CREDIT,EMI Payment
549,150,2024-03-19,38607.9,CREDIT,EMI Payment
550,534,2019-03-25,61710.74,CREDIT,Credit Card Payment
551,799,2018-08-08,26209.01,DEBIT,Credit Card Payment
552,975,2020-09-22,137450.97,CREDIT,EMI Payment
553,419,2020-01-07,96714.06,DEBIT,Fee
554,159,2024-06-29,69119.71,CREDIT,Credit Card Payment
555,856,2021-04-20,25308.77,CREDIT,EMI Payment
556,440,2023-02-24,51614.73,DEBIT,EMI Payment
557,870,2018-07-29,103904.0,DEBIT,Credit Card Payment
558,830,2018-04-15,96854.98,CREDIT,Fee
559,779,2025-04-27,43622.66,CREDIT,Fee
560,27,2018-11-21,142207.19,CREDIT,Loan Disbursement
561,944,2018-02-28,152113.71,DEBIT,Salary
562,202,2022-09-16,1605.85,CREDIT,Fee
563,530,2019-04-01,69946.73,DEBIT,Credit Card Payment
564,367,2023-11-18,55404.94,DEBIT,Loan Disbursement
565,735,2021-12-24,158029.13,CREDIT,Transfer
566,862,2018-10-11,160083.29,CREDIT,Salary
567,630,2024-10-08,131184.91,DEBIT,EMI Payment
568,373,2022-03-04,37242.74,CREDIT,EMI Payment
569,247,2021-09-21,103394.68,DEBIT,EMI Payment
570,412,2023-09-08,164616.2,CREDIT,EMI Payment
571,860,2024-01-13,65561.92,CREDIT,Loan Disbursement
572,276,2024-03-22,76226.22,CREDIT,Salary
573,49,2018-11-18,81167.0,CREDIT,EMI Payment
574,638,2018-08-28,240.67,DEBIT,Credit Card Payment
575,785,2019-11-06,20856.71,CREDIT,Transfer
576,397,2018-06-12,98070.26,CREDIT,Salary
577,188,2022-02-15,83844.66,DEBIT,Salary
578,980,2020-12-19,176944.5,CREDIT,Fee
579,130,2019-04-06,52837.77,CREDIT,EMI Payment
580,275,2024-06-19,118482.19,CREDIT,Credit Card Payment
581,300,2019-05-31,21163.03,DEBIT,Salary
582,674,2019-05-02,64111.96,CREDIT,EMI Payment
583,127,2020-01-22,107574.71,DEBIT,Salary
584,819,2022-02-06,126774.29,CREDIT,Fee
585,491,2022-03-20,71366.37,DEBIT,Transfer
586,833,2020-01-13,189684.52,DEBIT,EMI Payment
587,775,2019-09-27,163984.67,DEBIT,EMI Payment
588,325,2020-12-31,138974.35,DEBIT,Loan Disbursement
589,585,2021-08-17,94388.39,CREDIT,Loan Disbursement
590,843,2024-06-29,35512.46,DEBIT,Credit Card Payment
591,109,2023-11-07,184165.1,DEBIT,EMI Payment
592,532,2024-04-17,134546.64,CREDIT,Transfer
593,127,2022-12-29,7984.43,DEBIT,EMI Payment
594,276,2021-07-12,108615.93,CREDIT,EMI Payment
595,302,2025-07-05,45293.05,DEBIT,Fee
596,135,2018-08-02,109806.57,DEBIT,Credit Card Payment
597,673,2022-10-25,17603.24,CREDIT,Transfer
598,418,2019-12-02,176423.48,DEBIT,Credit Card Payment
599,855,2021-08-05,121796.1,DEBIT,Salary
600,802,2022-08-30,178656.27,DEBIT,EMI Payment
601,335,2018-05-10,169961.64,DEBIT,Fee
602,674,2019-09-16,115868.38,DEBIT,Loan Disbursement
603,603,2020-07-24,192804.82,DEBIT,Salary
604,594,2022-11-19,33176.47,DEBIT,Credit Card Payment
605,703,2025-01-09,23926.51,DEBIT,Credit Card Payment
606,934,2020-02-14,111005.12,DEBIT,Fee
607,587,2025-05-07,90285.84,CREDIT,Transfer
608,301,2023-03-17,197931.48,DEBIT,Loan Disbursement
609,584,2019-12-03,98779.55,DEBIT,Fee
610,966,2018-09-18,24531.27,CREDIT,Salary
611,737,2023-05-15,77234.84,CREDIT,Loan Disbursement
612,760,2025-01-07,138744.08,DEBIT,Loan Disbursement
613,754,2018-01-10,177888.43,DEBIT,Salary
614,930,2024-03-29,89367.06,CREDIT,Transfer
615,655,2021-03-14,8531.31,CREDIT,Salary
616,448,2023-04-04,145945.66,DEBIT,Loan Disbursement
617,887,2025-01-21,133460.26,DEBIT,Salary
618,367,2022-10-10,8863.47,CREDIT,Salary
619,958,2025-06-30,183570.43,DEBIT,EMI Payment
620,157,2024-01-15,163984.09,DEBIT,Loan Disbursement
621,906,2024-04-02,125013.78,CREDIT,Loan Disbursement
622,794,2025-01-16,47352.95,CREDIT,Loan Disbursement
623,689,2020-06-28,53834.16,DEBIT,Salary
624,971,2020-04-08,30353.62,CREDIT,EMI Payment
625,27,2023-04-29,198489.18,CREDIT,Salary
626,568,2023-08-13,160595.25,DEBIT,Credit Card Payment
627,281,2025-03-08,37071.38,DEBIT,Transfer
628,615,2023-11-26,43010.49,DEBIT,Credit Card Payment
629,793,2022-08-18,152044.12,CREDIT,Transfer
630,603,2021-09-07,126487.53,CREDIT,Transfer
631,627,2023-07-03,125611.59,CREDIT,Credit Card Payment
632,678,2022-06-16,68089.79,DEBIT,Fee
633,257,2022-08-21,149349.76,CREDIT,Credit Card Payment
634,87,2025-03-11,6575.02,DEBIT,EMI Payment
635,640,2024-07-15,10696.39,CREDIT,Fee
636,785,2025-01-09,127706.17,DEBIT,Transfer
637,510,2021-12-14,20858.45,DEBIT,Salary
638,973,2018-08-12,199822.63,DEBIT,EMI Payment
639,20,2018-02-21,124315.4,DEBIT,Credit Card Payment
640,651,2023-10-13,128537.95,CREDIT,EMI Payment
641,663,2020-12-30,61254.18,CREDIT,Credit Card Payment
642,584,2022-02-02,145695.4,DEBIT,Salary
643,119,2023-01-23,92194.91,DEBIT,Salary
644,197,2021-07-18,54648.47,CREDIT,Loan Disbursement
645,930,2020-07-04,144313.47,DEBIT,Transfer
646,754,2019-01-19,38074.28,DEBIT,Salary
647,936,2020-01-07,174145.46,DEBIT,Credit Card Payment
648,283,2018-01-29,5149.31,CREDIT,Transfer
649,673,2022-12-31,70215.36,DEBIT,Transfer
650,864,2018-09-07,78532.53,DEBIT,Fee
651,789,2021-02-03,39330.32,DEBIT,Fee
652,199,2023-10-17,97082.06,CREDIT,EMI Payment
653,489,2024-02-16,87894.87,CREDIT,Fee
654,168,2019-01-25,109961.51,CREDIT,Fee
655,470,2020-11-19,66571.19,DEBIT,Transfer
656,755,2024-08-06,23779.02,DEBIT,Fee
657,108,2023-06-04,48167.95,DEBIT,Credit Card Payment
658,769,2023-07-12,58302.4,CREDIT,Salary
659,594,2024-10-02,14067.69,CREDIT,Salary
660,368,2018-01-05,134814.55,DEBIT,Salary
661,971,2023-05-27,21577.88,CREDIT,EMI Payment
662,654,2018-06-11,152852.66,CREDIT,Loan Disbursement
663,622,2020-01-02,72843.24,DEBIT,Salary
664,563,2020-07-22,166032.31,CREDIT,Transfer
665,963,2022-08-25,34764.97,CREDIT,Transfer
666,630,2024-11-02,120866.26,CREDIT,EMI Payment
667,558,2020-11-17,170642.44,CREDIT,Fee
668,525,2019-07-23,82904.65,CREDIT,Salary
669,696,2020-06-06,34091.28,DEBIT,Salary
670,930,2024-08-11,158752.71,CREDIT,Credit Card Payment
671,53,2025-08-20,175903.4,CREDIT,Loan Disbursement
672,602,2019-02-03,83251.65,CREDIT,Credit Card Payment
673,975,2020-12-01,67244.35,DEBIT,EMI Payment
674,656,2019-03-28,3808.53,DEBIT,Transfer
675,714,2024-09-25,173476.57,CREDIT,Transfer
676,545,2020-08-15,24478.42,CREDIT,Salary
677,766,2022-01-01,29823.71,DEBIT,Salary
678,208,2020-10-30,51143.18,CREDIT,Transfer
679,654,2021-01-26,61253.87,CREDIT,Credit Card Payment
680,308,2020-05-11,102059.76,CREDIT,Fee
681,919,2021-12-24,71822.09,DEBIT,Credit Card Payment
682,797,2018-05-28,66519.96,DEBIT,Credit Card Payment
683,643,2021-07-27,111352.06,DEBIT,Loan Disbursement
684,324,2019-08-13,80149.89,DEBIT,Loan Disbursement
685,25,2023-04-30,32925.66,CREDIT,Salary
686,832,2025-07-01,49939.95,DEBIT,Salary
687,628,2019-02-07,131063.61,CREDIT,Transfer
688,528,2021-05-05,54821.45,CREDIT,Loan Disbursement
689,882,2023-06-26,151151.88,CREDIT,Credit Card Payment
690,68,2021-05-10,110683.53,CREDIT,Transfer
691,101,2018-07-27,193006.24,DEBIT,EMI Payment
692,240,2025-03-07,46042.09,CREDIT,Transfer
693,864,2022-07-31,198658.32,CREDIT,Salary
694,10,2019-06-24,8532.07,CREDIT,Fee
695,869,2021-04-16,89136.32,DEBIT,Credit Card Payment
696,542,2018-05-27,4685.67,CREDIT,Credit Card Payment
697,978,2023-04-29,52863.26,CREDIT,Credit Card Payment
698,93,2023-03-26,8323.64,DEBIT,EMI Payment
699,738,2020-09-14,178250.47,DEBIT,Fee
700,416,2022-11-25,31280.04,CREDIT,Transfer
701,854,2024-08-29,92245.04,CREDIT,Loan Disbursement
702,523,2025-03-06,153835.14,CREDIT,Loan Disbursement
703,650,2019-01-16,193480.3,DEBIT,Loan Disbursement
704,64,2020-10-02,86003.65,CREDIT,Transfer
705,83,2024-10-07,43095.74,DEBIT,Credit Card Payment
706,124,2019-09-26,93130.28,CREDIT,Salary
707,953,2024-07-25,154428.19,DEBIT,Loan Disbursement
708,817,2022-07-26,63461.1,CREDIT,Loan Disbursement
709,649,2023-12-05,111919.58,DEBIT,Loan Disbursement
710,138,2020-04-01,55999.68,CREDIT,Loan Disbursement
711,44,2022-04-26,174976.96,CREDIT,Loan Disbursement
712,752,2025-07-29,28969.38,DEBIT,Fee
713,607,2018-12-18,2866.05,DEBIT,EMI Payment
714,293,2025-06-23,168504.12,DEBIT,Loan Disbursement
715,302,2023-02-01,124154.44,DEBIT,Transfer
716,73,2024-02-02,63668.97,CREDIT,Salary
717,168,2018-03-22,104962.13,CREDIT,Salary
718,969,2018-10-07,82096.72,CREDIT,Loan Disbursement
719,507,2018-03-05,175987.4,DEBIT,Loan Disbursement
720,258,2019-05-08,104800.36,DEBIT,EMI Payment
721,628,2025-08-29,135718.33,DEBIT,EMI Payment
722,97,2023-04-27,132584.69,CREDIT,Transfer
723,488,2020-06-09,2132.35,DEBIT,Credit Card Payment
724,72,2019-01-21,19106.38,CREDIT,Transfer
725,985,2021-04-21,134371.12,CREDIT,Credit Card Payment
726,339,2022-08-14,94582.49,DEBIT,Transfer
727,902,2022-08-11,51907.41,CREDIT,Fee
728,634,2022-05-19,23674.17,DEBIT,Credit Card Payment
729,54,2021-01-13,37201.04,CREDIT,Salary
730,428,2020-05-09,43565.24,CREDIT,Salary
731,442,2022-06-21,49627.99,CREDIT,EMI Payment
732,614,2020-05-04,44061.85,DEBIT,EMI Payment
733,412,2018-11-08,99070.26,DEBIT,Loan Disbursement
734,656,2023-12-23,116205.99,CREDIT,Loan Disbursement
735,556,2023-06-28,61643.13,DEBIT,Transfer
736,349,2020-04-03,24158.94,CREDIT,Loan Disbursement
737,783,2018-09-16,99512.85,DEBIT,Transfer
738,772,2019-03-15,159978.92,DEBIT,Loan Disbursement
739,927,2024-04-17,171394.09,DEBIT,Credit Card Payment
740,25,2021-03-07,86484.24,DEBIT,Credit Card Payment
741,19,2018-08-09,23035.66,DEBIT,Transfer
742,81,2020-03-28,49901.69,CREDIT,Transfer
743,652,2021-01-03,93184.7,CREDIT,Fee
744,143,2019-03-27,173389.23,CREDIT,Salary
745,347,2023-04-04,92375.82,DEBIT,Salary
746,361,2023-03-08,57653.79,CREDIT,Loan Disbursement
747,336,2025-03-14,21611.19,CREDIT,Fee
748,264,2024-09-18,47945.66,CREDIT,Salary
749,992,2022-04-23,160211.98,DEBIT,Credit Card Payment
750,381,2019-07-29,113255.27,DEBIT,Fee
751,664,2019-10-29,61768.25,CREDIT,Loan Disbursement
752,672,2023-07-02,173438.17,CREDIT,Salary
753,317,2024-11-11,34308.65,CREDIT,Salary
754,804,2019-10-29,148584.62,DEBIT,Loan Disbursement
755,902,2025-07-02,169765.27,CREDIT,Fee
756,407,2024-05-15,6545.91,DEBIT,EMI Payment
757,853,2025-01-28,86758.28,CREDIT,Salary
758,264,2021-01-22,145876.89,DEBIT,Transfer
759,441,2025-04-25,124674.64,DEBIT,Credit Card Payment
760,840,2019-01-20,176432.1,DEBIT,Fee
761,396,2018-07-06,81550.35,CREDIT,Salary
762,771,2019-01-07,34834.44,CREDIT,Salary
763,147,2021-05-12,39219.81,CREDIT,Salary
764,16,2024-11-14,101250.57,CREDIT,Credit Card Payment
765,658,2022-02-03,139473.04,CREDIT,EMI Payment
766,320,2020-06-19,80003.58,DEBIT,Fee
767,13,2020-01-02,112447.75,DEBIT,EMI Payment
768,681,2020-08-16,76734.54,DEBIT,Fee
769,474,2025-01-01,114664.33,DEBIT,Salary
770,286,2025-07-07,172976.04,DEBIT,Transfer
771,771,2022-03-02,89852.45,DEBIT,Loan Disbursement
772,168,2023-10-25,108849.65,CREDIT,Loan Disbursement
773,770,2018-07-14,178084.53,CREDIT,EMI Payment
774,985,2025-01-08,144427.49,DEBIT,Transfer
775,43,2025-05-31,113438.19,CREDIT,EMI Payment
776,879,2023-03-22,176025.88,DEBIT,Loan Disbursement
777,552,2023-02-04,116402.56,DEBIT,EMI Payment
778,960,2024-12-12,103050.87,DEBIT,EMI Payment
779,347,2022-08-14,116575.28,CREDIT,Credit Card Payment
780,720,2023-05-24,60561.97,DEBIT,EMI Payment
781,594,2023-08-21,55470.75,CREDIT,Loan Disbursement
782,324,2020-05-10,97275.94,DEBIT,Transfer
783,222,2024-05-16,47899.56,CREDIT,EMI Payment
784,313,2018-01-03,49099.74,DEBIT,Salary
785,486,2025-06-21,39910.12,DEBIT,Fee
786,82,2021-11-02,184778.52,DEBIT,Salary
787,249,2025-04-09,105693.45,DEBIT,Loan Disbursement
788,611,2018-07-02,10202.43,CREDIT,Transfer
789,537,2025-01-19,207.62,CREDIT,EMI Payment
790,555,2020-07-23,179922.96,CREDIT,Loan Disbursement
791,50,2021-04-06,98572.12,DEBIT,Credit Card Payment
792,91,2022-09-25,190496.59,CREDIT,EMI Payment
793,418,2022-03-03,32630.9,CREDIT,Transfer
794,199,2020-07-22,170509.53,DEBIT,Fee
795,327,2023-01-11,182166.91,DEBIT,Loan Disbursement
796,852,2024-01-19,32250.67,DEBIT,Loan Disbursement
797,176,2020-07-03,99145.52,DEBIT,EMI Payment
798,32,2020-12-03,186056.16,CREDIT,Loan Disbursement
799,995,2021-09-12,41742.81,CREDIT,Transfer
800,649,2022-02-23,20361.82,DEBIT,Fee
801,948,2024-01-10,94539.45,DEBIT,Credit Card Payment
802,116,2020-09-12,123278.45,CREDIT,EMI Payment
803,695,2025-08-08,104401.84,DEBIT,Loan Disbursement
804,217,2020-03-13,84786.65,DEBIT,Transfer
805,996,2025-03-03,144988.65,CREDIT,EMI Payment
806,762,2018-01-05,120882.55,DEBIT,Fee
807,911,2025-04-05,36109.03,CREDIT,Fee
808,175,2021-07-04,135849.02,DEBIT,Fee
809,551,2024-01-01,51516.5,DEBIT,Fee
810,337,2024-04-12,70689.88,CREDIT,Transfer
811,672,2022-10-24,12799.08,DEBIT,Credit Card Payment
812,478,2019-09-13,83099.77,DEBIT,EMI Payment
813,516,2025-08-24,174963.78,DEBIT,Fee
814,726,2018-11-23,65041.75,DEBIT,Loan Disbursement
815,308,2020-07-21,114932.68,CREDIT,Loan Disbursement
816,85,2018-01-11,85770.79,DEBIT,Credit Card Payment
817,529,2024-01-19,75755.64,DEBIT,EMI Payment
818,535,2025-02-08,27643.73,DEBIT,Loan Disbursement
819,365,2025-07-05,159513.3,CREDIT,EMI Payment
820,844,2019-03-09,167707.92,CREDIT,Salary
821,912,2021-12-27,35670.22,CREDIT,Credit Card Payment
822,23,2021-10-11,181988.87,DEBIT,Fee
823,649,2021-12-21,28822.46,CREDIT,Loan Disbursement
824,828,2020-08-12,13568.94,DEBIT,Fee
825,348,2023-02-08,58427.49,CREDIT,Fee
826,839,2021-04-07,137085.06,DEBIT,Fee
827,952,2020-02-03,53821.51,CREDIT,Credit Card Payment
828,823,2019-05-01,58828.71,CREDIT,Loan Disbursement
829,446,2018-02-27,48034.9,CREDIT,Salary
830,923,2021-01-27,85938.73,DEBIT,Transfer
831,823,2021-09-23,150298.72,CREDIT,EMI Payment
832,807,2023-08-15,5346.94,DEBIT,Transfer
833,202,2018-02-02,67971.06,DEBIT,EMI Payment
834,283,2018-09-08,129963.03,DEBIT,Fee
835,465,2021-03-15,105181.06,DEBIT,Salary
836,91,2021-05-25,63700.12,DEBIT,EMI Payment
837,228,2024-08-23,66016.3,CREDIT,Loan Disbursement
838,657,2023-02-07,53961.84,DEBIT,Salary
839,426,2023-03-16,177359.99,CREDIT,Transfer
840,196,2019-01-17,37021.64,DEBIT,Credit Card Payment
841,367,2020-03-21,147843.49,DEBIT,Credit Card Payment
842,808,2019-09-23,148206.48,CREDIT,Transfer
843,772,2024-05-26,176214.68,DEBIT,EMI Payment
844,71,2021-07-11,89206.85,CREDIT,Credit Card Payment
845,239,2019-02-10,51733.32,DEBIT,Credit Card Payment
846,346,2022-02-04,189225.92,DEBIT,Transfer
847,426,2023-09-05,52125.59,CREDIT,EMI Payment
848,568,2024-05-15,143531.19,DEBIT,Loan Disbursement
849,395,2024-08-21,141085.73,CREDIT,Transfer
850,756,2021-07-08,154652.89,DEBIT,Transfer
851,855,2019-06-07,10136.96,CREDIT,Transfer
852,972,2025-02-26,152806.38,DEBIT,EMI Payment
853,784,2023-09-11,90102.68,DEBIT,Loan Disbursement
854,391,2022-11-07,94413.7,CREDIT,Loan Disbursement
855,647,2024-02-04,145306.64,CREDIT,Fee
856,103,2021-01-28,159559.08,DEBIT,Transfer
857,329,2018-11-28,119572.94,CREDIT,Fee
858,408,2022-01-17,23987.77,CREDIT,Salary
859,878,2020-05-19,65730.54,CREDIT,Fee
860,539,2022-08-05,5750.35,DEBIT,Transfer
861,279,2021-06-24,117564.84,DEBIT,Loan Disbursement
862,88,2019-05-18,162153.91,DEBIT,Credit Card Payment
863,898,2023-12-16,125984.66,CREDIT,Credit Card Payment
864,495,2018-01-25,4356.01,DEBIT,Transfer
865,573,2019-09-08,17314.09,CREDIT,Transfer
866,60,2019-09-15,191070.83,DEBIT,Loan Disbursement
867,32,2022-12-06,76347.57,DEBIT,Transfer
868,414,2021-01-13,52615.88,CREDIT,Loan Disbursement
869,601,2025-08-15,183893.24,CREDIT,Credit Card Payment
870,871,2023-02-16,96368.8,CREDIT,Loan Disbursement
871,53,2019-08-05,15884.02,DEBIT,Salary
872,902,2019-11-27,3584.1,CREDIT,Loan Disbursement
873,530,2020-04-12,33801.14,DEBIT,Transfer
874,434,2020-03-10,53010.35,CREDIT,Loan Disbursement
875,795,2019-10-29,20271.46,DEBIT,Fee
876,653,2021-07-02,18967.46,DEBIT,Salary
877,260,2021-05-28,103078.84,CREDIT,Fee
878,69,2020-09-27,199460.79,DEBIT,Loan Disbursement
879,820,2022-05-31,104233.97,DEBIT,Transfer
880,388,2018-12-30,86023.16,CREDIT,Loan Disbursement
881,870,2023-08-23,54851.3,CREDIT,Transfer
882,523,2024-12-19,154506.69,CREDIT,Credit Card Payment
883,43,2025-04-22,142801.73,DEBIT,Loan Disbursement
884,579,2024-02-15,13534.74,DEBIT,Transfer
885,116,2019-08-04,42703.17,DEBIT,Fee
886,225,2024-08-27,92399.2,DEBIT,Salary
887,28,2023-11-27,83598.64,CREDIT,Credit Card Payment
888,499,2023-11-18,6614.9,CREDIT,EMI Payment
889,214,2019-10-29,147313.64,DEBIT,EMI Payment
890,106,2020-01-01,159223.58,DEBIT,Credit Card Payment
891,106,2025-06-27,152238.84,DEBIT,Fee
892,612,2023-12-15,41464.66,DEBIT,Fee
893,681,2019-05-08,185468.62,CREDIT,Transfer
894,20,2024-03-15,111121.81,CREDIT,Transfer
895,334,2020-11-21,30661.64,CREDIT,Salary
896,886,2019-08-28,154983.9,CREDIT,Fee
897,197,2018-12-22,73589.98,CREDIT,Salary
898,864,2019-06-21,71486.92,DEBIT,Salary
899,416,2021-08-17,178453.98,CREDIT,EMI Payment
900,689,2020-11-30,53332.33,DEBIT,EMI Payment
901,58,2024-07-15,105532.03,DEBIT,Transfer
902,120,2024-03-12,177242.63,DEBIT,Loan Disbursement
903,550,2018-07-21,130161.22,CREDIT,Salary
904,924,2024-12-08,197627.45,DEBIT,Salary
905,965,2022-11-03,100438.02,CREDIT,Loan Disbursement
906,142,2024-05-31,48897.94,DEBIT,Salary
907,23,2023-01-31,178838.9,CREDIT,Fee
908,806,2019-09-06,10664.97,CREDIT,EMI Payment
909,365,2023-01-06,53106.87,DEBIT,Credit Card Payment
910,840,2021-02-10,127753.15,CREDIT,Fee
911,203,2025-05-07,159412.64,DEBIT,Credit Card Payment
912,405,2023-10-02,8043.19,CREDIT,Loan Disbursement
913,26,2023-06-25,4558.36,DEBIT,Credit Card Payment
914,449,2019-07-07,152258.79,DEBIT,Salary
915,111,2023-08-23,172464.49,CREDIT,EMI Payment
916,537,2019-04-23,58190.28,CREDIT,Transfer
917,930,2023-07-17,2596.84,CREDIT,Loan Disbursement
918,765,2024-03-08,138352.34,DEBIT,Transfer
919,300,2021-03-02,18820.47,CREDIT,Fee
920,770,2020-12-08,113037.98,DEBIT,Loan Disbursement
921,641,2024-08-22,173708.52,DEBIT,Credit Card Payment
922,43,2024-09-21,83217.67,DEBIT,Transfer
923,389,2021-08-13,51923.12,CREDIT,Salary
924,865,2018-03-28,130149.05,CREDIT,Fee
925,249,2022-02-15,9028.45,CREDIT,Loan Disbursement
926,671,2020-06-14,55370.09,DEBIT,EMI Payment
927,597,2025-08-26,194691.27,CREDIT,Loan Disbursement
928,576,2024-07-13,99253.58,CREDIT,Transfer
929,27,2024-11-18,618.38,CREDIT,Fee
930,117,2023-01-21,6725.8,CREDIT,EMI Payment
931,746,2023-10-11,7589.34,CREDIT,EMI Payment
932,837,2020-09-23,168961.48,DEBIT,Transfer
933,16,2024-10-28,22869.88,CREDIT,Loan Disbursement
934,524,2024-03-19,37704.71,DEBIT,EMI Payment
935,830,2021-11-29,169278.64,DEBIT,Credit Card Payment
936,510,2018-10-17,124957.53,DEBIT,Transfer
937,818,2025-04-16,67890.9,DEBIT,Fee
938,563,2020-01-20,15961.32,CREDIT,Fee
939,624,2018-08-02,107172.22,DEBIT,Salary
940,204,2024-02-07,98954.14,DEBIT,EMI Payment
941,694,2022-01-26,168085.36,DEBIT,Fee
942,157,2020-03-11,135835.51,DEBIT,Fee
943,457,2024-11-14,71292.52,CREDIT,Transfer
944,209,2022-12-12,99608.23,CREDIT,Credit Card Payment
945,581,2021-09-25,94728.59,CREDIT,Loan Disbursement
946,459,2024-07-13,38166.2,DEBIT,Fee
947,839,2018-01-22,159752.76,DEBIT,Loan Disbursement
948,714,2019-07-31,117853.49,CREDIT,Salary
949,131,2020-11-12,161327.76,CREDIT,Loan Disbursement
950,78,2019-08-23,25580.05,DEBIT,Transfer
951,8,2020-11-09,170981.97,DEBIT,Transfer
952,369,2019-04-11,22905.99,DEBIT,Loan Disbursement
953,597,2022-06-04,161274.42,CREDIT,Credit Card Payment
954,532,2023-05-13,107007.64,CREDIT,Transfer
955,956,2022-01-23,77770.65,DEBIT,Credit Card Payment
956,221,2019-12-15,144535.28,DEBIT,EMI Payment
957,219,2024-07-25,27264.57,DEBIT,Credit Card Payment
958,881,2023-07-03,155709.51,DEBIT,Loan Disbursement
959,264,2025-08-19,37941.5,CREDIT,Fee
960,456,2021-02-28,52198.25,CREDIT,Loan Disbursement
961,612,2021-09-24,163132.04,CREDIT,Loan Disbursement
962,690,2023-01-21,120937.3,DEBIT,Credit Card Payment
963,836,2022-08-03,56334.16,CREDIT,Loan Disbursement
964,849,2018-08-09,139507.46,DEBIT,Transfer
965,691,2021-09-11,185936.31,DEBIT,EMI Payment
966,148,2022-11-21,193648.17,DEBIT,EMI Payment
967,358,2019-12-09,158860.69,DEBIT,Credit Card Payment
968,95,2022-10-23,120582.54,DEBIT,Loan Disbursement
969,926,2020-11-15,33129.65,DEBIT,Transfer
970,570,2023-06-03,114845.55,DEBIT,EMI Payment
971,340,2023-06-08,103413.95,DEBIT,Salary
972,105,2020-03-24,105996.66,DEBIT,Salary
973,727,2020-02-14,177591.24,CREDIT,Credit Card Payment
974,137,2024-10-08,133988.48,CREDIT,EMI Payment
975,25,2020-04-16,148980.87,DEBIT,EMI Payment
976,27,2024-10-31,72967.04,CREDIT,Loan Disbursement
977,831,2018-05-01,171244.14,DEBIT,Loan Disbursement
978,650,2019-08-04,23040.45,DEBIT,Loan Disbursement
979,852,2019-07-14,187177.77,CREDIT,Salary
980,433,2025-06-07,159650.48,DEBIT,Fee
981,479,2022-10-25,46832.37,DEBIT,Salary
982,941,2023-04-04,77936.18,CREDIT,Fee
983,719,2024-11-24,58582.05,CREDIT,Credit Card Payment
984,137,2019-09-16,147781.42,CREDIT,Credit Card Payment
