application_id,loan_id,customer_id,product_id,branch_id,application_date,status,requested_amount,credit_score_at_application,risk_score,assigned_officer_id,comments
655,,245,707,66,2024-06-09,SUBMITTED,4343647.47,739,85.26,481,
656,,253,391,778,2020-09-18,APPROVED,2979089.24,393,84.51,736,Verified docs
657,,1000,857,158,2024-02-21,REJECTED,588613.23,447,21.63,568,High LTV
658,150,939,996,779,2019-05-10,APPROVED,59795.38,434,63.6,953,Need income proof
659,,268,756,609,2019-10-02,UNDER_REVIEW,1471856.48,322,14.87,708,Verified docs
660,,58,16,28,2019-01-31,UNDER_REVIEW,690593.41,839,93.82,176,Manual review required
661,,165,272,679,2020-08-23,APPROVED,353790.89,800,56.72,732,Verified docs
662,755,778,166,619,2021-08-14,REJECTED,627042.27,796,99.74,189,Manual review required
663,,714,532,282,2022-07-29,REJECTED,4009236.17,592,5.6,787,Manual review required
664,194,920,882,611,2023-02-04,REJECTED,2921106.79,671,21.55,71,Need income proof
665,497,1,658,477,2018-06-12,CANCELLED,316081.25,551,89.61,244,High LTV
666,,972,193,932,2019-05-15,APPROVED,2144206.1,467,42.14,502,Verified docs
667,744,602,150,299,2021-08-08,CANCELLED,3359128.6,781,70.77,886,High LTV
668,,760,187,708,2021-05-16,UNDER_REVIEW,4734405.38,459,6.4,443,Verified docs
669,168,170,191,165,2023-12-12,UNDER_REVIEW,1024127.02,384,19.68,962,Need income proof
670,,223,346,616,2018-04-25,REJECTED,765512.1,328,77.14,883,Need income proof
671,159,838,872,44,2019-01-28,APPROVED,1531507.01,475,31.15,947,Verified docs
672,724,258,831,379,2022-05-08,REJECTED,3392987.2,834,66.53,661,Manual review required
673,,233,927,896,2025-03-23,APPROVED,221297.62,724,90.89,711,Manual review required
674,535,202,659,978,2023-02-24,APPROVED,609037.88,501,85.91,567,Verified docs
675,249,458,521,660,2024-07-13,APPROVED,3949430.74,381,73.14,826,Manual review required
676,,781,34,594,2025-03-02,APPROVED,1734374.53,793,36.14,354,
677,,190,354,829,2023-05-08,UNDER_REVIEW,1163725.34,495,1.4,494,
678,,895,910,72,2024-04-02,REJECTED,3034871.79,610,50.3,306,High LTV
679,,292,478,737,2025-01-24,APPROVED,882528.74,400,26.89,256,Need income proof
680,,390,891,372,2018-06-19,CANCELLED,3208223.93,690,57.14,681,Verified docs
681,,962,886,958,2025-05-29,SUBMITTED,3744085.34,640,81.88,694,Need income proof
682,,651,685,724,2020-12-18,SUBMITTED,3990109.52,363,89.22,896,Need income proof
683,663,421,183,670,2021-05-27,SUBMITTED,757031.75,717,44.57,918,Manual review required
684,842,957,584,848,2020-12-22,SUBMITTED,3707894.01,711,30.22,37,Verified docs
685,,274,175,862,2021-03-29,APPROVED,3810658.4,459,2.35,328,Need income proof
686,,751,231,144,2022-07-30,SUBMITTED,1509912.48,525,29.84,61,Verified docs
687,,354,153,911,2020-12-27,UNDER_REVIEW,3984660.89,344,60.87,344,High LTV
688,,667,933,31,2024-12-10,APPROVED,1241812.51,379,74.74,191,Verified docs
689,,168,756,881,2022-07-04,APPROVED,2952990.49,588,43.8,475,
690,675,667,642,685,2022-04-11,APPROVED,1444960.06,818,41.36,959,Verified docs
691,860,755,31,472,2023-11-18,SUBMITTED,3685977.91,370,73.32,112,Verified docs
692,,994,297,537,2018-02-07,APPROVED,1989057.67,604,94.24,108,
693,,494,315,734,2024-07-29,SUBMITTED,176316.91,562,58.42,847,
694,,798,741,64,2022-12-05,UNDER_REVIEW,3508228.38,373,73.2,825,Need income proof
695,76,178,32,291,2024-05-17,CANCELLED,1079605.44,724,28.92,910,Need income proof
696,,61,470,42,2025-07-12,APPROVED,3441036.83,511,7.5,820,Need income proof
697,,10,223,91,2022-02-01,CANCELLED,2592141.73,624,3.89,426,
698,,456,990,830,2022-01-05,SUBMITTED,1373004.57,571,52.24,354,
699,798,22,581,360,2019-05-09,APPROVED,3610915.69,768,47.41,702,Verified docs
700,743,236,553,398,2019-04-16,SUBMITTED,4824843.65,425,11.75,929,High LTV
701,878,483,867,99,2020-11-14,UNDER_REVIEW,3769453.51,497,26.32,37,High LTV
702,870,432,987,334,2018-02-12,APPROVED,4771197.39,810,18.68,326,Need income proof
703,,716,37,509,2020-03-30,REJECTED,4488610.21,491,14.56,450,Verified docs
704,,33,559,664,2021-06-08,APPROVED,4077737.79,481,30.06,21,Manual review required
705,,737,811,36,2024-11-02,REJECTED,3387553.89,431,31.76,968,Verified docs
706,,418,40,102,2025-07-16,SUBMITTED,4617640.69,543,78.21,854,Manual review required
707,,967,792,723,2021-01-06,SUBMITTED,177414.42,817,11.43,855,Manual review required
708,,725,114,811,2024-08-02,UNDER_REVIEW,3325740.14,489,51.63,459,Need income proof
709,,344,728,606,2020-11-18,CANCELLED,792613.95,664,26.47,197,Need income proof
710,,841,46,153,2022-07-18,REJECTED,1339964.42,477,47.92,546,High LTV
711,,875,404,861,2022-11-27,APPROVED,2766088.56,385,3.75,72,Verified docs
712,,748,139,716,2023-04-03,UNDER_REVIEW,4105007.16,493,1.92,437,High LTV
713,,633,530,240,2025-06-09,REJECTED,2304808.03,819,6.66,506,
714,781,913,138,258,2018-08-09,CANCELLED,3067913.73,528,63.31,86,Verified docs
715,,100,364,466,2024-06-18,UNDER_REVIEW,321073.9,484,67.18,811,High LTV
716,,849,728,397,2025-03-18,UNDER_REVIEW,129950.05,756,82.63,940,Verified docs
717,,991,334,752,2019-04-25,UNDER_REVIEW,1937712.41,710,5.79,699,Manual review required
718,,429,974,601,2022-09-30,SUBMITTED,4888881.98,320,55.47,2,Verified docs
719,,761,582,185,2025-05-20,REJECTED,1985847.32,795,21.64,422,
720,,428,235,910,2020-04-26,UNDER_REVIEW,4090312.59,654,4.4,401,High LTV
721,,506,439,9,2021-10-26,APPROVED,148011.31,327,64.86,348,
722,,55,562,224,2018-06-26,REJECTED,3147380.86,491,36.07,709,Manual review required
723,,850,37,360,2022-02-27,REJECTED,4644227.1,619,80.0,600,Manual review required
724,,794,70,865,2019-06-04,APPROVED,1095353.49,367,39.24,381,
725,,611,651,770,2024-07-21,CANCELLED,4844935.14,750,39.89,596,
726,,517,113,760,2021-06-25,CANCELLED,4392963.01,515,41.31,535,Need income proof
727,,243,138,858,2019-01-19,REJECTED,2240115.53,395,97.41,786,High LTV
728,,341,381,24,2025-06-28,SUBMITTED,1431429.17,805,33.9,892,Verified docs
729,552,108,341,839,2022-12-31,APPROVED,3240890.39,435,89.31,636,Need income proof
730,,254,844,573,2022-06-01,SUBMITTED,4540602.65,360,21.29,508,Need income proof
731,,453,871,369,2022-06-09,REJECTED,4760006.48,508,77.2,333,
732,470,255,265,678,2023-07-16,APPROVED,1049600.63,439,49.65,531,
733,147,559,46,781,2018-04-16,UNDER_REVIEW,2488268.31,391,85.62,119,
734,702,822,887,6,2023-08-22,UNDER_REVIEW,4243024.14,563,90.66,833,High LTV
735,411,630,26,591,2023-03-16,APPROVED,2470874.17,832,53.48,816,Need income proof
736,229,409,87,577,2018-03-17,REJECTED,4406246.98,566,31.24,918,Manual review required
737,,803,605,296,2025-07-13,REJECTED,3601733.44,744,95.86,145,Verified docs
738,391,478,707,861,2022-12-24,UNDER_REVIEW,2186060.7,319,34.05,800,
739,94,20,764,870,2020-01-08,CANCELLED,3265965.45,722,35.57,340,Manual review required
740,,725,544,602,2021-07-22,REJECTED,2727600.66,710,90.32,895,Manual review required
741,,223,871,197,2025-07-01,CANCELLED,2276454.57,581,35.23,898,Manual review required
742,,546,44,181,2020-08-13,CANCELLED,1505478.41,751,41.06,804,Need income proof
743,,230,750,734,2020-07-08,REJECTED,4524785.95,686,77.11,662,
744,,866,64,525,2021-09-10,REJECTED,1730280.58,779,60.29,454,High LTV
745,499,108,542,733,2020-06-11,APPROVED,939621.81,316,1.3,293,Manual review required
746,,551,960,816,2021-11-01,UNDER_REVIEW,4242398.05,602,39.95,974,
747,,809,1000,920,2019-10-16,SUBMITTED,3789695.43,736,49.19,753,
748,,954,624,419,2018-07-01,SUBMITTED,147671.86,737,87.37,518,Manual review required
749,838,694,164,723,2021-06-25,UNDER_REVIEW,3688485.49,731,36.05,134,Manual review required
750,239,338,257,720,2025-02-28,SUBMITTED,3158370.14,607,72.19,642,Need income proof
751,,903,589,564,2022-06-24,UNDER_REVIEW,2658677.04,503,74.65,387,High LTV
752,,24,536,123,2020-11-20,APPROVED,3055439.52,700,99.64,141,Manual review required
753,18,813,339,231,2020-01-21,CANCELLED,3562890.98,528,86.58,353,Verified docs
754,,478,914,616,2019-03-04,CANCELLED,260114.75,598,70.55,713,High LTV
755,,967,24,78,2022-01-10,SUBMITTED,2602294.06,531,91.2,245,Need income proof
756,,73,184,621,2023-12-02,UNDER_REVIEW,3034344.11,557,34.71,772,
757,359,205,798,509,2024-04-13,CANCELLED,584850.18,803,75.28,726,Need income proof
758,,25,469,823,2021-06-17,UNDER_REVIEW,2655487.7,436,4.58,205,Manual review required
759,796,690,61,666,2018-08-16,REJECTED,2566392.45,757,44.65,341,Need income proof
760,,329,195,996,2021-07-29,REJECTED,3987364.43,692,71.3,668,Verified docs
761,,464,214,223,2022-05-13,SUBMITTED,1382161.23,559,47.18,87,Need income proof
762,,96,851,445,2020-07-06,UNDER_REVIEW,3098306.2,747,41.57,66,Need income proof
763,,788,814,815,2019-10-03,APPROVED,3280285.21,726,30.17,351,
764,892,166,713,461,2025-08-22,APPROVED,3735671.5,785,20.3,781,High LTV
765,,935,401,31,2018-11-24,REJECTED,3365009.57,388,59.55,314,
766,,62,63,846,2024-08-06,UNDER_REVIEW,1670648.89,823,79.01,927,Need income proof
767,138,671,943,437,2019-06-02,REJECTED,2625416.16,785,47.76,392,Need income proof
768,,230,305,962,2023-04-14,SUBMITTED,1451444.08,417,88.59,463,Need income proof
769,,7,799,131,2023-12-18,UNDER_REVIEW,2119846.81,664,79.76,661,High LTV
770,,186,584,229,2025-06-27,REJECTED,2419456.24,697,17.87,379,Need income proof
771,460,845,265,15,2020-08-17,APPROVED,2941523.57,822,75.6,994,Manual review required
772,,370,636,367,2021-09-10,UNDER_REVIEW,2026585.74,605,62.84,174,Verified docs
773,,877,593,269,2022-11-30,SUBMITTED,1691882.61,566,49.49,408,Need income proof
774,457,726,716,206,2024-11-04,SUBMITTED,386907.93,779,38.51,708,Manual review required
775,898,64,280,879,2020-09-10,CANCELLED,2723859.98,450,86.61,532,High LTV
776,,362,788,707,2023-10-22,UNDER_REVIEW,1393525.86,572,22.47,135,Manual review required
777,631,679,478,921,2020-09-10,CANCELLED,1623703.93,576,87.28,181,Need income proof
778,,919,788,266,2024-01-03,SUBMITTED,1542639.3,734,51.56,395,Manual review required
779,,572,652,637,2018-07-11,CANCELLED,3575267.28,710,19.94,919,Need income proof
780,,179,500,170,2021-06-12,REJECTED,4035818.7,406,11.14,457,Manual review required
781,759,492,801,966,2024-01-09,SUBMITTED,1739817.65,716,12.26,905,High LTV
782,716,501,217,388,2023-04-25,SUBMITTED,1211007.22,840,72.25,203,
783,,656,221,928,2018-11-05,CANCELLED,3469653.08,420,39.78,426,
784,,319,765,691,2025-05-31,REJECTED,3105778.1,835,72.3,659,High LTV
785,506,945,403,177,2018-11-08,CANCELLED,736149.92,619,46.44,998,Verified docs
786,275,415,668,999,2024-03-11,REJECTED,2227803.34,766,10.25,863,High LTV
787,324,532,682,585,2022-01-11,REJECTED,3067938.56,641,45.61,380,Verified docs
788,,155,612,515,2018-08-14,SUBMITTED,3936480.61,493,29.23,72,Verified docs
789,,245,258,350,2021-01-08,UNDER_REVIEW,4978354.73,789,83.23,838,
790,,355,897,323,2023-10-23,UNDER_REVIEW,4294598.2,367,55.74,847,Manual review required
791,,456,95,801,2024-10-08,SUBMITTED,2282186.95,326,43.48,484,High LTV
792,202,621,203,847,2019-04-25,UNDER_REVIEW,531096.47,700,90.17,305,Need income proof
793,712,198,410,912,2021-04-27,UNDER_REVIEW,1776462.33,308,85.52,985,Need income proof
794,,941,756,766,2019-12-18,SUBMITTED,213667.84,464,33.73,308,High LTV
795,,788,877,611,2018-10-10,APPROVED,2917652.75,666,84.91,782,High LTV
796,,239,98,720,2023-05-21,SUBMITTED,1833858.56,845,65.79,129,Need income proof
797,,192,43,69,2020-12-24,UNDER_REVIEW,1682268.27,679,38.84,937,Verified docs
798,,896,483,631,2023-09-22,CANCELLED,3447974.28,535,43.69,444,Verified docs
799,,873,853,308,2025-07-03,APPROVED,3610813.25,819,87.64,32,High LTV
800,889,199,770,136,2022-08-17,REJECTED,3818720.82,442,63.38,387,
801,269,595,302,151,2024-11-28,CANCELLED,4325712.48,378,8.96,850,Verified docs
802,,980,218,658,2025-01-27,APPROVED,298164.81,794,54.15,174,
803,,756,213,515,2023-05-21,UNDER_REVIEW,4380519.29,396,13.84,19,Verified docs
804,,741,607,630,2023-09-01,UNDER_REVIEW,2958239.9,341,10.49,911,
805,,974,800,694,2022-02-14,CANCELLED,1779413.89,605,49.01,437,
806,996,771,63,741,2025-01-16,REJECTED,2588646.82,543,3.81,745,
807,891,335,699,714,2021-01-11,REJECTED,2628011.31,381,80.39,788,Verified docs
808,904,925,281,217,2020-09-11,REJECTED,54812.3,666,49.36,201,Verified docs
809,,111,123,932,2021-11-10,APPROVED,2892867.32,433,57.79,777,High LTV
810,,992,111,611,2022-04-02,CANCELLED,4006659.2,348,60.23,69,Verified docs
811,,68,502,659,2022-09-02,APPROVED,4773603.4,431,1.81,862,Need income proof
812,,310,556,650,2020-04-15,REJECTED,174040.61,327,88.99,77,High LTV
813,,14,110,775,2018-12-03,APPROVED,4474540.38,521,99.0,427,
814,,299,216,624,2021-05-11,APPROVED,3176751.36,500,65.52,917,Manual review required
815,,130,61,4,2024-07-17,REJECTED,215191.73,419,37.16,343,Verified docs
816,,998,811,30,2022-01-09,UNDER_REVIEW,936381.31,652,96.52,763,Verified docs
817,283,694,575,560,2024-04-19,CANCELLED,136325.89,607,99.43,508,
818,290,565,905,718,2021-09-15,APPROVED,1813572.2,399,68.32,584,Verified docs
819,204,33,864,341,2025-02-28,REJECTED,3795759.3,596,9.97,934,Manual review required
820,,581,101,642,2018-01-07,UNDER_REVIEW,2589810.27,375,69.36,834,High LTV
821,,704,28,640,2025-08-09,APPROVED,818109.14,819,91.39,341,Manual review required
822,812,388,544,897,2018-06-25,APPROVED,3490446.06,493,60.61,148,Manual review required
823,,528,694,677,2023-12-16,CANCELLED,4936097.6,634,77.37,807,Manual review required
824,,333,496,527,2020-03-29,CANCELLED,3589519.64,346,19.17,25,Verified docs
825,,212,770,85,2019-09-21,SUBMITTED,1872697.64,719,56.69,705,Need income proof
826,,211,709,64,2023-02-15,APPROVED,2626484.3,379,80.38,263,
827,865,358,708,670,2019-04-27,APPROVED,120575.33,358,74.36,567,
828,,727,396,77,2023-07-18,SUBMITTED,61658.11,582,51.47,367,Need income proof
829,334,112,742,871,2019-07-08,UNDER_REVIEW,3343934.58,818,92.52,9,Manual review required
830,104,170,326,335,2020-10-16,CANCELLED,1956676.32,630,84.19,442,
831,133,960,160,680,2024-04-29,CANCELLED,2254976.55,364,91.14,60,Manual review required
832,,125,342,150,2024-08-08,APPROVED,583965.76,741,10.96,99,Need income proof
833,,240,162,257,2018-06-04,CANCELLED,2060804.17,651,92.81,139,High LTV
834,66,135,127,398,2022-08-19,CANCELLED,1527925.57,390,91.69,866,
835,,169,727,213,2020-06-17,SUBMITTED,656683.97,765,57.97,391,Need income proof
836,315,641,400,667,2023-03-19,UNDER_REVIEW,974461.2,496,38.82,315,
837,,289,403,913,2019-11-27,UNDER_REVIEW,4019670.3,323,75.0,271,Manual review required
838,782,322,205,525,2025-07-23,CANCELLED,3904566.36,313,34.27,629,Need income proof
839,976,926,943,747,2021-01-12,UNDER_REVIEW,2647307.48,370,43.6,237,High LTV
840,,457,504,184,2018-12-18,SUBMITTED,3515719.75,802,18.5,294,
841,,853,961,382,2024-07-15,SUBMITTED,4585974.17,658,74.12,927,Manual review required
842,,858,768,897,2018-12-11,APPROVED,1730880.7,393,55.18,608,Need income proof
843,565,810,377,172,2024-12-25,REJECTED,1317127.93,625,14.06,99,High LTV
844,159,313,145,271,2023-11-19,REJECTED,4634607.79,475,56.65,62,Verified docs
845,320,633,78,659,2023-02-23,UNDER_REVIEW,1950594.83,408,65.38,250,Need income proof
846,382,641,344,862,2023-07-03,CANCELLED,3779867.45,550,10.67,372,High LTV
847,68,233,63,224,2018-09-05,UNDER_REVIEW,1439106.51,366,21.96,16,
848,,289,435,310,2021-06-13,UNDER_REVIEW,464065.26,554,46.5,490,Manual review required
849,,694,29,988,2022-03-01,APPROVED,3335763.94,441,73.9,913,High LTV
850,,25,966,677,2019-06-04,REJECTED,312716.23,613,56.34,410,Manual review required
851,,485,628,598,2023-10-24,REJECTED,3494364.97,659,40.28,606,High LTV
852,,314,80,66,2020-05-17,APPROVED,126316.81,758,69.1,806,Need income proof
853,,390,463,172,2023-01-06,REJECTED,990502.06,720,50.6,969,
854,148,933,109,631,2021-03-03,REJECTED,1605181.16,664,63.5,132,
855,,906,864,808,2023-06-04,SUBMITTED,3674498.64,445,12.86,717,Need income proof
856,917,743,229,242,2025-04-12,UNDER_REVIEW,1090631.45,387,80.82,238,Verified docs
857,,973,77,442,2022-07-22,CANCELLED,4404529.25,782,30.74,315,High LTV
858,506,41,500,118,2019-04-04,CANCELLED,4980260.68,638,89.75,811,
859,,559,925,465,2019-06-10,UNDER_REVIEW,2935342.59,501,49.47,330,Need income proof
860,,529,411,11,2020-01-15,REJECTED,1542052.11,515,40.32,183,Need income proof
861,,522,551,739,2021-03-15,REJECTED,3716799.08,511,44.6,832,Need income proof
862,999,565,509,355,2018-04-16,CANCELLED,3366778.64,665,64.61,471,
863,,839,866,510,2023-12-06,APPROVED,3179054.78,585,4.91,160,High LTV
864,,793,522,617,2020-11-12,UNDER_REVIEW,1417099.9,536,44.16,846,Verified docs
865,552,439,980,54,2021-03-19,APPROVED,2716728.15,706,78.58,753,High LTV
866,457,537,78,417,2018-10-05,CANCELLED,885540.2,801,71.68,661,Verified docs
867,,475,296,603,2022-09-07,REJECTED,4863299.96,598,37.49,129,High LTV
868,,709,249,658,2025-02-09,SUBMITTED,3220909.48,832,10.46,426,High LTV
869,,292,124,840,2020-05-24,APPROVED,1422564.14,660,34.35,449,Manual review required
870,,827,31,742,2023-03-01,CANCELLED,3929244.09,362,47.62,453,
871,,647,656,383,2021-10-13,UNDER_REVIEW,182663.39,320,7.12,201,
872,,269,107,155,2023-04-13,UNDER_REVIEW,4809615.56,479,10.84,188,Manual review required
873,,366,392,459,2019-06-05,APPROVED,308717.61,674,34.19,662,Verified docs
874,,859,108,511,2023-04-06,APPROVED,3191539.5,663,43.11,160,High LTV
875,131,160,778,901,2021-01-09,UNDER_REVIEW,2216942.05,458,50.53,139,Verified docs
876,,53,282,75,2018-01-15,REJECTED,1498223.68,715,4.2,166,High LTV
877,,732,64,977,2019-03-14,APPROVED,2592062.33,729,4.71,422,High LTV
878,,450,175,383,2018-05-18,SUBMITTED,2889209.67,464,97.42,753,Manual review required
879,,738,860,638,2020-03-10,UNDER_REVIEW,343084.4,301,42.25,356,
880,360,582,398,933,2025-01-17,SUBMITTED,3381481.99,643,91.53,533,Need income proof
881,,130,223,407,2020-10-21,CANCELLED,4539490.45,373,10.35,761,
882,971,814,910,694,2019-11-30,SUBMITTED,2711955.93,684,49.17,765,
883,,809,422,148,2020-09-30,UNDER_REVIEW,528126.82,671,11.98,987,High LTV
884,,617,386,485,2024-08-14,UNDER_REVIEW,4458340.81,717,2.75,536,High LTV
885,,83,973,278,2025-08-12,UNDER_REVIEW,1388890.67,482,17.95,508,
886,,223,81,809,2018-07-05,REJECTED,2314194.63,469,14.34,478,Need income proof
887,,973,612,892,2021-09-23,CANCELLED,2853735.65,709,48.66,301,Verified docs
888,,408,34,85,2023-06-15,REJECTED,4923170.43,782,66.77,543,High LTV
889,957,928,515,782,2023-10-15,SUBMITTED,634517.68,365,80.65,34,Need income proof
890,,595,155,968,2020-05-01,CANCELLED,1151480.44,468,14.79,477,High LTV
891,,277,294,815,2023-11-18,SUBMITTED,2017788.15,547,62.92,271,Need income proof
892,,625,409,563,2020-10-22,REJECTED,221484.82,412,92.63,731,Verified docs
893,,406,742,762,2022-02-09,APPROVED,3173455.42,432,46.71,254,Verified docs
894,,585,481,58,2019-06-26,SUBMITTED,4445309.62,604,67.03,80,High LTV
895,,763,777,36,2021-07-01,REJECTED,3363492.98,374,5.05,989,Manual review required
896,477,678,777,665,2025-04-13,APPROVED,1354511.39,384,58.7,46,Need income proof
897,,888,34,171,2024-12-06,REJECTED,2319090.08,333,33.01,211,Need income proof
898,,847,852,173,2020-08-31,REJECTED,4096732.19,580,39.7,275,Need income proof
899,,828,407,10,2021-04-19,CANCELLED,3812156.14,665,87.23,88,Manual review required
900,119,934,415,328,2022-05-29,UNDER_REVIEW,920910.7,490,67.33,497,Manual review required
901,991,79,834,504,2023-09-15,APPROVED,614565.51,655,60.28,176,High LTV
902,357,596,80,416,2024-09-10,APPROVED,4723459.12,449,13.07,869,Manual review required
903,,253,560,264,2018-10-17,CANCELLED,2243246.2,789,96.66,400,
904,,384,696,497,2019-10-25,UNDER_REVIEW,3365950.13,672,84.07,920,Manual review required
905,206,898,242,447,2022-11-09,SUBMITTED,2523273.1,521,23.49,679,Need income proof
906,,751,834,822,2020-03-07,REJECTED,2580661.01,701,85.03,116,Need income proof
907,,591,187,873,2022-05-13,REJECTED,2636119.44,691,64.44,25,Manual review required
908,,493,603,379,2022-09-05,APPROVED,1230979.06,325,4.95,832,Verified docs
909,,374,14,631,2020-04-06,REJECTED,3312117.31,316,28.09,895,
910,,574,37,241,2020-06-28,REJECTED,4018531.23,571,14.2,115,Verified docs
911,,296,461,844,2019-12-25,REJECTED,4147774.2,533,57.88,647,Verified docs
912,,742,721,516,2024-12-23,APPROVED,4376472.39,635,26.0,511,High LTV
913,483,129,626,253,2020-10-06,REJECTED,3668264.69,823,21.43,771,Need income proof
914,,179,818,939,2023-10-11,SUBMITTED,3920802.62,653,61.17,108,High LTV
915,640,681,514,27,2024-08-11,CANCELLED,4103353.31,331,59.98,575,
916,369,213,237,404,2019-12-26,REJECTED,775630.69,575,77.77,338,Verified docs
917,918,617,266,140,2022-05-16,REJECTED,1201218.28,437,68.95,728,High LTV
918,,152,105,820,2021-07-15,APPROVED,1228657.48,627,5.02,99,High LTV
919,,593,193,796,2020-02-01,CANCELLED,4665101.56,753,25.36,99,
920,,405,347,835,2018-10-08,REJECTED,70861.66,708,17.35,983,Need income proof
921,,803,333,900,2019-03-12,UNDER_REVIEW,1036508.46,735,42.61,739,
922,697,974,350,848,2023-03-17,APPROVED,4226978.74,715,39.51,313,High LTV
923,727,96,525,88,2020-05-19,UNDER_REVIEW,3308857.09,764,15.5,755,Manual review required
924,,90,551,270,2022-06-25,APPROVED,4635809.23,355,77.53,960,Verified docs
925,,712,681,879,2023-09-15,APPROVED,4984634.38,364,96.99,470,High LTV
926,,370,364,635,2024-12-09,CANCELLED,422377.37,688,99.82,423,Manual review required
927,,63,759,189,2019-07-19,UNDER_REVIEW,1922281.87,613,57.21,588,Need income proof
928,107,868,297,241,2023-01-19,SUBMITTED,3702864.11,501,88.74,258,Verified docs
929,149,873,429,160,2022-10-27,UNDER_REVIEW,642222.44,779,46.94,279,Need income proof
930,,102,879,191,2025-08-16,APPROVED,699389.03,410,81.01,814,Manual review required
931,,197,997,526,2019-01-15,CANCELLED,189864.76,538,25.74,209,
932,,104,33,678,2019-12-25,CANCELLED,4644162.93,542,72.87,335,
933,223,211,241,173,2023-04-26,SUBMITTED,170758.75,621,20.73,979,Need income proof
934,,326,666,437,2020-04-06,APPROVED,4981321.02,367,69.68,987,
935,,987,648,990,2018-09-22,REJECTED,1189655.19,500,75.97,268,High LTV
936,,719,368,893,2020-12-02,UNDER_REVIEW,1253385.02,818,94.5,171,Need income proof
937,970,497,821,421,2024-02-09,CANCELLED,4821402.22,450,3.26,946,Manual review required
938,,661,607,924,2020-11-09,APPROVED,3873853.15,342,17.37,525,Need income proof
939,,122,691,571,2022-09-07,CANCELLED,4773057.27,402,75.65,680,Manual review required
940,429,438,762,181,2022-02-21,APPROVED,3004763.83,500,10.68,310,Need income proof
941,,347,103,206,2020-06-07,CANCELLED,4833434.86,413,78.67,425,High LTV
942,,870,396,84,2022-11-01,SUBMITTED,2175265.1,311,31.87,247,Verified docs
943,,21,496,771,2025-06-29,UNDER_REVIEW,1943638.6,380,12.71,718,Need income proof
944,,428,621,771,2022-03-16,UNDER_REVIEW,4032709.74,478,10.8,809,Manual review required
945,,610,310,877,2018-01-02,REJECTED,3127876.49,761,14.04,609,High LTV
946,,145,875,54,2021-01-22,SUBMITTED,2795325.93,473,61.29,67,Manual review required
947,,109,661,387,2022-12-23,CANCELLED,4631773.43,763,31.35,707,Manual review required
948,,265,504,988,2020-11-24,SUBMITTED,4448818.45,419,60.75,148,Need income proof
949,723,899,124,464,2021-10-03,APPROVED,4006320.06,566,39.11,106,High LTV
950,,240,555,866,2021-01-18,SUBMITTED,1172137.51,777,12.57,388,High LTV
951,,354,451,429,2024-08-09,SUBMITTED,2930265.79,391,25.8,365,
952,,402,202,419,2025-08-05,SUBMITTED,1129437.74,638,64.63,165,Manual review required
953,368,191,195,119,2020-05-10,UNDER_REVIEW,3107823.52,737,48.62,222,Need income proof
954,,549,717,700,2025-07-12,APPROVED,3107082.82,410,87.15,475,High LTV
955,709,525,371,525,2022-05-24,CANCELLED,782747.2,642,71.26,715,Need income proof
956,,417,201,432,2022-07-18,UNDER_REVIEW,2537820.37,399,7.68,832,
957,379,448,380,882,2020-05-19,APPROVED,3004995.92,640,34.71,200,Manual review required
958,,827,49,436,2025-06-18,CANCELLED,2630796.32,644,50.26,674,Verified docs
959,,552,423,242,2018-09-08,CANCELLED,2889993.06,772,70.39,534,Need income proof
960,,643,284,125,2023-01-04,CANCELLED,1061658.59,606,91.24,88,Need income proof
961,,722,122,270,2019-10-13,SUBMITTED,1813304.16,617,72.22,896,
962,797,474,863,399,2019-08-26,APPROVED,4553410.76,669,49.46,34,Need income proof
963,258,379,163,763,2025-07-06,REJECTED,3201263.35,776,99.18,810,
964,,944,473,442,2022-04-07,UNDER_REVIEW,297461.04,763,78.94,675,High LTV
965,,623,501,329,2018-11-12,SUBMITTED,2934755.56,704,70.4,363,
966,730,290,24,500,2019-11-26,UNDER_REVIEW,1438426.51,717,10.25,744,
967,,759,65,512,2018-07-24,CANCELLED,807053.34,455,13.92,602,Verified docs
968,754,91,776,717,2020-05-12,CANCELLED,190480.81,483,58.51,365,
969,494,96,312,452,2020-11-17,REJECTED,923598.87,356,70.83,380,Need income proof
970,,517,193,711,2024-12-06,SUBMITTED,1299649.56,806,34.49,720,Need income proof
971,,951,558,290,2021-03-07,UNDER_REVIEW,4132233.36,537,19.56,844,Verified docs
972,298,872,650,572,2024-02-07,APPROVED,4427360.56,724,34.26,585,
973,,575,205,811,2018-08-06,CANCELLED,732494.31,391,20.85,121,High LTV
974,298,416,678,790,2020-11-09,APPROVED,4032490.88,342,20.13,655,Manual review required
975,,950,956,122,2023-06-11,REJECTED,3709472.25,499,20.39,736,Verified docs
976,821,726,646,44,2023-02-03,SUBMITTED,2757888.27,455,83.2,103,Manual review required
977,,393,687,18,2022-11-12,UNDER_REVIEW,2866436.74,525,6.7,951,High LTV
978,891,651,682,534,2019-04-10,SUBMITTED,3324014.11,327,54.4,971,
979,,242,941,555,2024-03-31,UNDER_REVIEW,4442249.23,791,90.98,789,Verified docs
980,66,687,813,365,2023-01-17,CANCELLED,4419623.56,545,78.23,434,Need income proof
981,580,926,72,621,2025-05-08,UNDER_REVIEW,1775964.08,762,69.4,536,High LTV
